
Full Report
epoch=1900
numDocs=2478
numTokens=6091
numWords=870
numTopics=5

TOPIC 0  (total count=1167)
SYMBOL             WORD    COUNT   PROB          Z
DOC 582
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

indeed(3) 

DOC 583
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    4        1   0.314

half(3) bottle(4) against(3) 

DOC 584
TOPIC    COUNT    PROB
----------------------
    4        2   0.467
    1        1   0.244
    2        1   0.244

neck(1) being(4) broken(4) hastily(2) 

DOC 585
TOPIC    COUNT    PROB
----------------------
    1        3   0.564
    4        2   0.382

bottle(4) saying(1) enough(1) hope(4) shan(1) 

DOC 586
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

grow(4) wish(4) hadn(4) 

DOC 587
TOPIC    COUNT    PROB
----------------------



DOC 588
TOPIC    COUNT    PROB
----------------------
    1        2   0.382
    4        2   0.382
    0        1   0.200

alas(4) late(0) wish(4) growing(1) growing(1) 

DOC 589
TOPIC    COUNT    PROB
----------------------
    3        3   0.689
    1        1   0.244

soon(3) floor(1) another(3) minute(3) 

DOC 590
TOPIC    COUNT    PROB
----------------------
    4        3   0.689
    3        1   0.244

room(4) tried(3) effect(4) lying(4) 

DOC 591
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

elbow(3) against(3) arm(3) 

DOC 592
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

still(1) growing(1) arm(1) 

DOC 593
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

window(3) foot(3) chimney(3) 

DOC 594
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

whatever(0) happens(0) become(0) 

DOC 595
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

bottle(4) full(4) effect(4) 

DOC 596
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

larger(4) still(4) uncomfortable(4) 

DOC 597
TOPIC    COUNT    PROB
----------------------
    4        4   0.745
    0        1   0.200

sort(0) chance(4) ever(4) getting(4) room(4) 

DOC 598
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

wonder(0) felt(0) 

DOC 599
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    4        1   0.440

home(4) wasn(2) 

DOC 600
TOPIC    COUNT    PROB
----------------------
    4        4   0.547
    1        2   0.280
    0        1   0.147

always(1) growing(4) larger(4) smaller(0) being(4) ordered(1) mice(4) 

DOC 601
TOPIC    COUNT    PROB
----------------------
    4        5   0.927

almost(4) wish(4) hadn(4) gone(4) hole(4) 

DOC 602
TOPIC    COUNT    PROB
----------------------
    0        4   0.745
    1        1   0.200

rather(1) curious(0) sort(0) life(0) wonder(0) 

DOC 603
TOPIC    COUNT    PROB
----------------------
    1        1   0.314
    2        1   0.314
    4        1   0.314

happened(2) used(4) read(1) 

DOC 604
TOPIC    COUNT    PROB
----------------------
    2        3   0.689
    1        1   0.244

kind(2) happened(2) am(2) middle(1) 

DOC 605
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    1        2   0.467

ought(0) book(1) written(1) ought(0) 

DOC 606
TOPIC    COUNT    PROB
----------------------
    4        4   0.911

grow(4) write(4) grown(4) added(4) 

DOC 607
TOPIC    COUNT    PROB
----------------------
    4        2   0.600
    2        1   0.314

least(2) room(4) grow(4) 

DOC 608
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

am(2) 

DOC 609
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

old(3) 

DOC 610
TOPIC    COUNT    PROB
----------------------
    2        3   0.689
    1        1   0.244

always(1) lessons(2) learn(2) shouldn(2) 

DOC 611
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    3        1   0.440

answered(3) learn(2) 

DOC 612
TOPIC    COUNT    PROB
----------------------
    2        2   0.467
    4        2   0.467

lessons(2) hardly(2) room(4) room(4) 

DOC 613
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

lesson(0) 

DOC 614
TOPIC    COUNT    PROB
----------------------
    4        2   0.600
    3        1   0.314

taking(4) side(4) making(3) 

DOC 615
TOPIC    COUNT    PROB
----------------------
    4        3   0.689
    0        1   0.244

conversation(0) altogether(4) few(4) minutes(4) 

DOC 616
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

outside(1) stopped(1) listen(1) 

DOC 617
TOPIC    COUNT    PROB
----------------------
    2        6   0.938

mary(2) ann(2) mary(2) ann(2) fetch(2) gloves(2) 

DOC 618
TOPIC    COUNT    PROB
----------------------
    3        2   0.467
    0        1   0.244
    4        1   0.244

pattering(3) feet(4) stairs(3) knew(0) 

DOC 619
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

coming(3) till(3) shook(3) 

DOC 620
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

house(1) forgetting(1) times(1) 

DOC 621
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

reason(2) afraid(2) 

DOC 622
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

tried(3) open(3) 

DOC 623
TOPIC    COUNT    PROB
----------------------
    3        4   0.745
    4        1   0.200

opened(4) elbow(3) pressed(3) hard(3) against(3) 

DOC 624
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

itself(3) 

DOC 625
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

window(3) 

DOC 626
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    3        1   0.440

waiting(1) till(3) 

DOC 627
TOPIC    COUNT    PROB
----------------------
    3        4   0.911

under(3) window(3) suddenly(3) spread(3) 

DOC 628
TOPIC    COUNT    PROB
----------------------
    2        4   0.911

hand(2) air(2) hold(2) anything(2) 

DOC 629
TOPIC    COUNT    PROB
----------------------
    4        5   0.927

shriek(4) fall(4) crash(4) broken(4) glass(4) 

DOC 630
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

fallen(4) 

DOC 631
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

something(0) sort(0) 

DOC 632
TOPIC    COUNT    PROB
----------------------
    1        3   0.689
    2        1   0.244

angry(2) pat(1) pat(1) where(1) 

DOC 633
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

sure(0) digging(0) 

DOC 634
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

yer(1) honour(1) 

DOC 635
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    0        1   0.314

digging(0) indeed(2) angrily(2) 

DOC 636
TOPIC    COUNT    PROB
----------------------
    4        3   0.689
    2        1   0.244

help(2) sounds(4) broken(4) glass(4) 

DOC 637
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    3        1   0.440

pat(1) window(3) 

DOC 638
TOPIC    COUNT    PROB
----------------------
    1        4   0.911

sure(1) arm(1) yer(1) honour(1) 

DOC 639
TOPIC    COUNT    PROB
----------------------
    4        3   0.564
    1        2   0.382

arm(1) ever(4) saw(1) size(4) whole(4) 

DOC 640
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

window(3) 

DOC 641
TOPIC    COUNT    PROB
----------------------
    1        3   0.564
    0        2   0.382

sure(0) does(0) yer(1) honour(1) arm(1) 

DOC 642
TOPIC    COUNT    PROB
----------------------
    1        2   0.467
    4        2   0.467

business(1) rate(1) take(4) away(4) 

DOC 643
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    1        1   0.440

silence(1) hear(0) 

DOC 644
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

sure(1) yer(1) honour(1) 

DOC 645
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

spread(3) 

DOC 646
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

hand(4) another(4) air(4) 

DOC 647
TOPIC    COUNT    PROB
----------------------
    4        4   0.911

sounds(4) broken(4) glass(4) number(4) 

DOC 648
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

wonder(0) 

DOC 649
TOPIC    COUNT    PROB
----------------------
    3        1   0.440
    4        1   0.440

window(3) wish(4) 

DOC 650
TOPIC    COUNT    PROB
----------------------
    0        3   0.689
    4        1   0.244

sure(0) want(0) stay(4) longer(0) 

DOC 651
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    3        1   0.314

waited(3) hearing(2) anything(2) 

DOC 652
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

sound(2) many(2) voices(2) 

DOC 653
TOPIC    COUNT    PROB
----------------------
    1        4   0.911

talking(1) together(1) words(1) where(1) 

DOC 654
TOPIC    COUNT    PROB
----------------------
    4        4   0.911

hadn(4) bring(4) bill(4) bill(4) 

DOC 655
TOPIC    COUNT    PROB
----------------------
    2        4   0.911

fetch(2) em(2) corner(2) em(2) 

DOC 656
TOPIC    COUNT    PROB
----------------------
    3        4   0.745
    4        1   0.200

together(3) reach(4) half(3) high(3) enough(3) 

DOC 657
TOPIC    COUNT    PROB
----------------------
    2        3   0.564
    3        2   0.382

enough(3) particular(2) bill(3) catch(2) hold(2) 

DOC 658
TOPIC    COUNT    PROB
----------------------
    3        4   0.911

roof(3) mind(3) slate(3) coming(3) 

DOC 659
TOPIC    COUNT    PROB
----------------------
    4        3   0.564
    1        2   0.382

heads(1) below(1) loud(4) crash(4) bill(4) 

DOC 660
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    1        1   0.314

fancy(3) chimney(3) shan(1) 

DOC 661
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

bill(3) bill(3) master(3) 

DOC 662
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

chimney(3) 

DOC 663
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

bill(3) chimney(3) 

DOC 664
TOPIC    COUNT    PROB
----------------------
    4        3   0.689
    3        1   0.244

seem(4) everything(4) bill(3) wouldn(4) 

DOC 665
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    3        2   0.467

bill(3) place(3) deal(0) sure(0) 

DOC 666
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

kick(3) 

DOC 667
TOPIC    COUNT    PROB
----------------------
    3        5   0.927

drew(3) foot(3) far(3) chimney(3) waited(3) 

DOC 668
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    3        1   0.244
    4        1   0.244

till(3) couldn(0) guess(4) sort(0) 

DOC 669
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    0        1   0.314

chimney(3) close(3) above(0) 

DOC 670
TOPIC    COUNT    PROB
----------------------
    3        6   0.938

saying(3) bill(3) gave(3) sharp(3) kick(3) waited(3) 

DOC 671
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

happen(0) 

DOC 672
TOPIC    COUNT    PROB
----------------------
    4        2   0.467
    1        1   0.244
    2        1   0.244

general(4) chorus(2) goes(1) bill(4) 

DOC 673
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

along(2) catch(2) 

DOC 674
TOPIC    COUNT    PROB
----------------------
    2        2   0.382
    3        2   0.382
    1        1   0.200

silence(1) another(3) confusion(3) voices(2) hold(2) 

DOC 675
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    2        1   0.314

old(3) fellow(3) happened(2) 

DOC 676
TOPIC    COUNT    PROB
----------------------



DOC 677
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

bill(4) 

DOC 678
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    3        1   0.314

hardly(3) thank(2) better(2) 

DOC 679
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

deal(0) something(0) 

DOC 680
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

box(1) goes(1) sky(1) 

DOC 681
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

old(3) fellow(3) others(3) 

DOC 682
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

house(2) called(2) 

DOC 683
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

loud(4) set(4) dinah(4) 

DOC 684
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

dead(1) silence(1) instantly(1) 

DOC 685
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

wonder(4) sense(4) take(4) 

DOC 686
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

roof(3) minute(3) moving(3) 

DOC 687
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

begin(2) 

DOC 688
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

doubt(0) 

DOC 689
TOPIC    COUNT    PROB
----------------------



DOC 690
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    2        1   0.314

window(3) face(3) stop(2) 

DOC 691
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

shouted(2) better(2) 

DOC 692
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    3        1   0.314

another(3) dead(1) silence(1) 

DOC 693
TOPIC    COUNT    PROB
----------------------
    4        2   0.600
    2        1   0.314

noticed(4) surprise(4) turning(2) 

DOC 694
TOPIC    COUNT    PROB
----------------------
    1        3   0.564
    2        2   0.382

cakes(1) lay(1) floor(1) bright(2) idea(2) 

DOC 695
TOPIC    COUNT    PROB
----------------------
    1        3   0.689
    0        1   0.244

eat(0) these(1) cakes(1) sure(1) 

DOC 696
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    4        2   0.467

change(0) size(4) possibly(0) larger(4) 

DOC 697
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

smaller(0) suppose(0) 

DOC 698
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    1        1   0.440

cakes(1) find(0) 

DOC 699
TOPIC    COUNT    PROB
----------------------
    4        4   0.745
    3        1   0.200

shrinking(4) soon(4) small(4) enough(3) through(4) 

DOC 700
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    3        1   0.314

ran(3) house(2) crowd(2) 

DOC 701
TOPIC    COUNT    PROB
----------------------
    3        4   0.631
    1        2   0.323

animals(3) birds(3) waiting(1) outside(1) lizard(3) bill(3) 

DOC 702
TOPIC    COUNT    PROB
----------------------
    1        3   0.564
    4        2   0.382

middle(1) being(4) held(4) guinea(1) pigs(1) 

DOC 703
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    4        1   0.440

something(0) bottle(4) 
