
Full Report
epoch=1900
numDocs=2117
numTokens=35464
numWords=2785
numTopics=7

TOPIC 0  (total count=7296)
SYMBOL             WORD    COUNT   PROB          Z
longer(1) interest(0) pursue(4) turned(3) attention(3) almost(0) entirely(6) agreeable(1) reflections(3) observations(5) gave(4) birth(6) perhaps(0) almost(5) happy(6) idea(2) settled(2) felicity(0) marriage(0) true(1) affection(4) bestow(6) capable(0) under(4) circumstances(2) endeavouring(6) like(6) sisters(0) thoughts(4) plainly(4) bent(0) same(4) determined(6) venture(4) near(2) lest(5) hear(4) sat(5) down(1) supper(5) therefore(1) considered(0) unlucky(1) perverseness(1) placed(5) within(2) each(0) deeply(0) vexed(1) find(2) talking(1) person(3) lucas(6) freely(0) openly(0) else(1) expectation(5) married(2) subject(4) seemed(0) incapable(0) fatigue(5) while(3) enumerating(4) advantages(2) match(6) charming(2) rich(2) living(6) three(5) miles(2) points(6) self(0) comfort(4) fond(4) sisters(0) certain(6) desire(4) connection(0) moreover(0) promising(1) thing(0) younger(2) daughters(6) marrying(1) greatly(0) throw(0) rich(2) men(2) pleasant(5) life(6) able(1) single(2) daughters(3) care(1) obliged(4) company(6) liked(1) necessary(4) circumstance(4) matter(1) occasions(6) less(0) likely(1) find(1) comfort(4) staying(5) home(4) period(3) life(6) concluded(0) wishes(0) lucas(6) equally(0) fortunate(6) evidently(6) believing(0) chance(0) 

DOC 631
TOPIC    COUNT    PROB
----------------------
    4        7   0.401
    3        6   0.345
    0        4   0.232

vain(0) endeavour(4) check(4) rapidity(4) words(3) persuade(4) describe(0) felicity(4) less(0) whisper(3) vexation(4) perceive(0) chief(4) overheard(3) sat(3) opposite(3) nonsensical(3) 

DOC 632
TOPIC    COUNT    PROB
----------------------
    1        3   0.356
    5        2   0.241
    6        2   0.241
    4        1   0.126

pray(1) afraid(1) owe(6) particular(6) civility(5) obliged(5) like(1) hear(4) 

DOC 633
TOPIC    COUNT    PROB
----------------------
    1        7   0.664
    6        3   0.290

heaven(1) sake(1) madam(6) speak(1) lower(1) advantage(6) offend(6) recommend(1) yourself(1) doing(1) 

DOC 634
TOPIC    COUNT    PROB
----------------------
    3       21   0.710
    0        4   0.138
    4        4   0.138

influence(0) talk(3) views(3) same(4) intelligible(3) tone(3) blushed(3) blushed(3) shame(3) vexation(4) help(3) frequently(4) glancing(3) eye(3) glance(3) convinced(3) dreaded(3) looking(3) convinced(3) attention(0) fixed(3) expression(3) face(3) changed(3) gradually(4) contempt(0) composed(3) steady(0) gravity(3) 

DOC 635
TOPIC    COUNT    PROB
----------------------
    5       32   0.332
    3       25   0.260
    4       16   0.166
    6       12   0.125
    0       11   0.115

length(5) lucas(6) repetition(6) likelihood(0) left(5) comforts(5) cold(3) began(5) interval(5) tranquillity(4) supper(5) singing(5) talked(3) mortification(3) seeing(4) mary(5) entreaty(4) preparing(4) oblige(6) company(6) significant(3) looks(6) silent(3) entreaties(5) endeavour(4) prevent(0) proof(0) complaisance(3) vain(0) mary(5) understand(0) opportunity(5) delightful(5) began(3) song(6) eyes(3) fixed(3) painful(4) sensations(6) watched(3) progress(5) through(5) several(5) impatience(4) ill(0) rewarded(4) close(5) mary(5) receiving(3) amongst(3) thanks(4) table(5) hint(4) prevailed(5) favour(3) pause(3) half(5) minute(3) began(5) another(6) mary(5) powers(0) means(4) fitted(3) display(0) voice(3) weak(0) affected(3) looked(3) bore(6) composedly(3) talking(3) looked(3) sisters(5) making(4) each(5) continued(5) grave(3) looked(3) entreat(6) interference(0) lest(5) mary(5) singing(5) night(4) took(3) hint(4) mary(5) finished(4) second(6) song(6) aloud(4) extremely(5) child(0) delighted(5) ladies(5) 

DOC 636
TOPIC    COUNT    PROB
----------------------
    0        3   0.226
    1        3   0.226
    5        3   0.226
    3        2   0.153
    4        2   0.153

mary(5) pretending(3) hear(1) somewhat(0) disconcerted(1) sorry(0) sorry(0) speech(3) afraid(1) anxiety(4) others(5) party(5) applied(4) 

DOC 637
TOPIC    COUNT    PROB
----------------------
    6       25   0.350
    0       17   0.238
    1       12   0.169
    3       11   0.155
    2        4   0.057
    5        2   0.029

fortunate(6) able(1) sing(6) obliging(6) company(6) air(3) consider(0) music(1) diversion(0) perfectly(0) profession(6) clergyman(6) mean(1) assert(0) justified(1) music(1) certainly(6) things(1) attended(5) rector(6) parish(6) place(2) agreement(1) patron(2) write(2) sermons(0) remains(6) parish(6) care(1) improvement(6) dwelling(6) making(0) comfortable(1) possible(6) light(0) importance(0) attentive(0) towards(3) everybody(1) especially(6) towards(0) those(6) whom(6) preferment(6) duty(6) nor(3) occasion(2) respect(6) towards(3) anybody(6) connected(0) bow(6) concluded(0) speech(3) spoken(0) half(3) stared(0) smiled(3) looked(3) amused(3) while(3) wife(6) seriously(0) spoken(0) observed(0) half(5) whisper(3) lucas(1) remarkably(1) clever(6) kind(6) 

DOC 638
TOPIC    COUNT    PROB
----------------------
    0        8   0.248
    1        6   0.187
    4        6   0.187
    5        6   0.187
    6        6   0.187

appeared(5) agreement(1) expose(6) themselves(5) during(5) evening(4) impossible(4) play(5) parts(4) spirit(0) finer(1) success(4) happy(4) escaped(1) notice(6) sort(0) distressed(1) folly(4) witnessed(0) sisters(0) opportunity(5) relations(0) bad(0) determine(6) whether(6) silent(0) contempt(0) gentleman(6) insolent(1) smiles(5) ladies(1) intolerable(6) 

DOC 639
TOPIC    COUNT    PROB
----------------------
    4       16   0.386
    1       12   0.290
    5        9   0.218
    6        4   0.098

rest(4) evening(4) brought(5) amusement(5) continued(1) side(4) dance(1) put(4) power(4) dance(6) others(5) vain(5) entreat(6) stand(4) somebody(5) else(1) offer(6) introduce(1) assured(4) dancing(1) perfectly(1) indifferent(1) chief(4) object(4) delicate(1) attentions(4) recommend(1) therefore(4) point(4) remaining(4) close(5) whole(5) evening(4) upon(1) owed(4) greatest(6) relief(1) lucas(1) joined(5) engaged(4) conversation(5) 

DOC 640
TOPIC    COUNT    PROB
----------------------
    0        4   0.279
    2        4   0.279
    5        4   0.279
    4        2   0.143

least(2) free(2) offense(0) further(4) notice(5) standing(5) within(2) short(4) distance(2) near(5) speak(0) probable(0) consequence(0) rejoiced(5) 

DOC 641
TOPIC    COUNT    PROB
----------------------
    5       24   0.404
    3       12   0.203
    4       12   0.203
    6        8   0.136
    0        2   0.035
    2        1   0.018

party(5) company(6) depart(4) wait(4) carriage(5) quarter(5) hour(5) everybody(4) else(5) gone(4) gave(3) heartily(4) wished(6) hurst(4) scarcely(3) opened(5) except(4) complain(5) fatigue(5) evidently(6) impatient(5) themselves(5) attempt(4) conversation(3) doing(5) threw(4) whole(5) party(5) relieved(4) speeches(6) sisters(5) elegance(6) entertainment(5) hospitality(6) politeness(5) marked(3) behaviour(3) equal(0) silence(3) enjoying(5) scene(5) standing(5) together(5) detached(6) rest(4) talked(5) each(5) preserved(6) steady(0) silence(3) either(3) hurst(3) fatigued(5) utter(3) occasional(3) lord(2) tired(3) accompanied(5) violent(4) 

DOC 642
TOPIC    COUNT    PROB
----------------------
    5       12   0.437
    4        9   0.329
    3        3   0.112
    6        3   0.112

length(5) arose(4) take(5) leave(5) civil(3) seeing(4) whole(5) addressed(5) especially(6) assure(6) happy(6) dinner(5) ceremony(4) formal(3) invitation(5) grateful(4) readily(4) engaged(5) taking(4) earliest(5) opportunity(5) waiting(5) return(5) london(4) obliged(4) next(4) short(3) 

DOC 643
TOPIC    COUNT    PROB
----------------------
    2       12   0.359
    6        8   0.240
    0        7   0.211
    4        3   0.092
    5        3   0.092

perfectly(0) satisfied(0) quitted(5) under(4) delightful(2) persuasion(0) allowing(4) necessary(2) new(5) carriages(6) wedding(2) clothes(2) undoubtedly(6) daughter(6) settled(2) netherfield(5) course(6) three(2) four(2) months(2) another(6) daughter(6) married(2) equal(0) certainty(4) considerable(2) equal(6) least(0) children(2) match(6) worth(0) each(0) netherfield(2) 

DOC 644
TOPIC    COUNT    PROB
----------------------



DOC 645
TOPIC    COUNT    PROB
----------------------
    5       20   0.677
    0        4   0.138
    4        4   0.138
    3        1   0.037

next(5) opened(5) new(5) scene(5) declaration(5) form(4) resolved(0) loss(5) leave(5) absence(4) extended(5) following(5) saturday(5) diffidence(4) distressing(5) moment(4) set(5) supposed(0) regular(5) part(0) business(5) finding(5) younger(5) girls(5) together(0) breakfast(5) addressed(5) these(5) words(3) 

DOC 646
TOPIC    COUNT    PROB
----------------------
    6        5   0.586
    0        2   0.241
    5        1   0.126

madam(6) interest(0) fair(6) daughter(6) honour(6) private(0) course(6) morning(5) 

DOC 647
TOPIC    COUNT    PROB
----------------------
    5        7   0.483
    1        4   0.279
    3        3   0.211

anything(1) blush(3) surprise(5) answered(3) instantly(3) certainly(1) happy(1) objection(5) kitty(5) want(1) upstairs(5) work(5) together(5) called(5) 

DOC 648
TOPIC    COUNT    PROB
----------------------
    1        4   0.532
    2        2   0.273
    6        1   0.143

madam(6) beg(2) excuse(1) anybody(1) need(1) hear(1) going(2) 

DOC 649
TOPIC    COUNT    PROB
----------------------
    1       10   0.687
    4        3   0.211
    5        1   0.075

nonsense(1) desire(4) stay(4) upon(4) seeming(1) vexed(1) embarrassed(1) looks(1) escape(1) added(1) insist(1) upon(1) staying(5) hearing(1) 

DOC 650
TOPIC    COUNT    PROB
----------------------
    4        8   0.342
    0        7   0.300
    2        4   0.173
    3        4   0.173

oppose(0) moment(4) consideration(0) making(4) sensible(0) wisest(0) get(2) quietly(4) possible(4) sat(3) down(2) tried(3) conceal(4) employment(4) divided(0) between(0) distress(4) diversion(0) kitty(2) walked(3) off(2) gone(4) began(3) 

DOC 651
TOPIC    COUNT    PROB
----------------------
    0       19   0.458
    1        8   0.194
    3        6   0.146
    4        6   0.146
    6        2   0.050

modesty(0) far(0) doing(1) rather(1) adds(4) less(0) amiable(0) eyes(3) unwillingness(4) allow(4) assure(1) respected(0) permission(0) address(3) hardly(0) doubt(0) discourse(3) natural(0) delicacy(0) lead(0) attentions(4) marked(3) mistaken(0) almost(0) entered(3) companion(3) future(6) life(1) run(1) subject(1) perhaps(0) advisable(4) state(4) reasons(0) marrying(0) moreover(0) coming(1) hertfordshire(0) design(0) wife(6) certainly(1) 

DOC 652
TOPIC    COUNT    PROB
----------------------
    3       10   0.687
    5        2   0.143
    2        1   0.075
    4        1   0.075

idea(3) solemn(5) composure(3) run(3) near(2) laughing(3) use(5) short(3) pause(3) allowed(3) attempt(3) stop(3) further(4) continued(3) 

DOC 653
TOPIC    COUNT    PROB
----------------------
    6       94   0.561
    0       22   0.132
    2       20   0.120
    1       10   0.060
    3        9   0.054
    5        9   0.054
    4        3   0.018

reasons(6) marrying(6) right(6) thing(2) clergyman(6) easy(2) circumstances(2) like(6) set(5) example(6) matrimony(6) parish(6) secondly(6) convinced(0) add(6) greatly(6) happiness(6) perhaps(6) ought(6) mentioned(1) earlier(6) particular(6) advice(6) recommendation(6) noble(6) whom(6) honour(6) calling(5) patroness(6) twice(5) condescended(0) opinion(0) subject(0) saturday(4) night(2) left(2) hunsford(5) between(0) quadrille(6) while(3) jenkinson(6) de(6) bourgh(6) marry(0) clergyman(6) like(6) marry(2) choose(6) properly(6) choose(6) sake(6) active(6) useful(6) sort(0) person(6) brought(5) high(6) able(4) small(6) income(6) advice(6) find(1) woman(6) bring(5) hunsford(6) visit(1) allow(6) observe(3) fair(6) cousin(6) notice(6) kindness(4) de(6) bourgh(6) among(2) least(3) advantages(2) power(0) offer(6) find(1) manners(3) beyond(6) anything(0) describe(0) wit(0) acceptable(6) especially(6) tempered(6) silence(3) respect(6) rank(6) excite(6) thus(0) general(0) intention(2) favour(6) matrimony(6) remains(6) told(1) why(1) views(6) directed(3) towards(3) instead(6) neighbourhood(6) assure(6) amiable(6) women(6) fact(6) estate(6) death(2) honoured(6) live(2) years(2) longer(1) satisfy(5) resolving(5) choose(6) wife(6) among(2) daughters(6) loss(6) possible(6) melancholy(6) event(6) takes(1) place(2) already(0) several(5) years(6) motive(2) fair(6) cousin(0) flatter(6) sink(6) esteem(6) remains(6) assure(6) language(6) violence(6) affection(0) fortune(6) perfectly(0) indifferent(1) demand(2) nature(0) since(0) aware(6) complied(6) thousand(2) pounds(2) four(6) per(6) yours(6) decease(6) entitled(6) head(1) therefore(0) uniformly(6) silent(3) assure(6) yourself(6) ungenerous(0) reproach(0) pass(2) lips(3) married(2) 

DOC 654
TOPIC    COUNT    PROB
----------------------
    0        1   0.297
    3        1   0.297
    4        1   0.297

absolutely(0) necessary(4) interrupt(3) 

DOC 655
TOPIC    COUNT    PROB
----------------------
    6        9   0.580
    4        6   0.389

hasty(4) sir(6) forget(6) answer(4) further(4) loss(4) accept(6) thanks(4) compliment(6) paying(6) sensible(6) honour(6) proposals(6) impossible(4) otherwise(6) 

DOC 656
TOPIC    COUNT    PROB
----------------------
    1        7   0.327
    3        5   0.235
    6        5   0.235
    0        4   0.189

learn(1) formal(3) hand(3) usual(3) ladies(1) reject(0) addresses(0) whom(6) secretly(1) mean(1) accept(6) favour(3) sometimes(6) refusal(0) repeated(3) second(6) third(1) therefore(1) means(6) just(1) lead(0) 

DOC 657
TOPIC    COUNT    PROB
----------------------
    1       12   0.407
    6       10   0.340
    0        6   0.205
    4        1   0.037

upon(1) word(1) sir(6) rather(1) extraordinary(6) declaration(1) assure(6) those(6) ladies(6) ladies(1) risk(0) happiness(6) chance(0) asked(1) second(6) perfectly(1) serious(1) refusal(0) happy(1) convinced(0) woman(1) world(0) nay(0) persuaded(4) find(1) respect(6) ill(1) qualified(6) situation(6) 

DOC 658
TOPIC    COUNT    PROB
----------------------
    6        7   0.518
    0        6   0.445

certain(6) gravely(6) imagine(0) ladyship(6) certain(0) honour(6) seeing(6) speak(0) highest(6) terms(0) modesty(0) economy(6) amiable(0) 

DOC 659
TOPIC    COUNT    PROB
----------------------
    0       13   0.357
    6       13   0.357
    3        5   0.139
    5        3   0.084
    2        2   0.057

praise(3) unnecessary(3) leave(6) judge(0) pay(2) compliment(6) believing(0) happy(6) rich(2) refusing(6) hand(6) power(0) prevent(0) otherwise(6) making(0) offer(0) satisfied(0) delicacy(0) regard(0) take(6) possession(6) estate(6) whenever(6) self(0) reproach(0) matter(6) considered(0) therefore(0) finally(6) settled(5) rising(5) thus(3) spoke(3) quitted(5) thus(3) addressed(6) 

DOC 660
TOPIC    COUNT    PROB
----------------------
    0       15   0.637
    4        5   0.215
    6        2   0.089
    1        1   0.046

honour(0) speaking(6) next(4) subject(4) receive(4) favourable(0) answer(4) given(0) far(0) cruelty(0) present(0) established(4) sex(0) reject(0) application(0) perhaps(0) encourage(0) suit(0) consistent(1) true(0) delicacy(0) female(6) character(0) 

DOC 661
TOPIC    COUNT    PROB
----------------------
    4        4   0.471
    0        2   0.241
    3        2   0.241

warmth(3) exceedingly(4) appear(0) form(4) encouragement(3) express(4) refusal(0) convince(4) 

DOC 662
TOPIC    COUNT    PROB
----------------------
    6       28   0.496
    0       13   0.231
    4       10   0.178
    2        5   0.090

leave(6) flatter(6) cousin(6) refusal(0) addresses(0) merely(0) words(2) course(6) reasons(0) believing(0) briefly(4) these(4) appear(0) hand(6) unworthy(6) acceptance(4) establishment(6) offer(6) highly(6) desirable(4) situation(6) life(6) connections(0) de(6) bourgh(6) relationship(4) circumstances(2) highly(6) favour(6) take(6) further(4) consideration(0) spite(0) attractions(4) means(6) certain(6) another(6) offer(6) marriage(0) portion(6) unhappily(2) small(6) likelihood(0) effects(0) amiable(6) therefore(4) conclude(2) serious(6) choose(6) attribute(6) increasing(4) suspense(4) according(0) usual(2) practice(6) elegant(6) 
