
Full Report
epoch=1900
numDocs=2537
numTokens=30208
numWords=2935
numTopics=10

TOPIC 0  (total count=3073)
SYMBOL             WORD    COUNT   PROB          Z
TOPIC    COUNT    PROB
----------------------
    0        7   0.309
    8        6   0.265
    9        4   0.178
    1        2   0.091
    2        2   0.091
    4        1   0.048

james(8) mccarthy(8) assizes(8) strength(8) number(0) objections(0) drawn(1) submitted(4) turner(8) lived(0) seven(0) months(0) interview(8) dead(9) son(9) daughter(9) live(0) together(2) ignorance(9) black(2) cloud(1) past(0) 

DOC 836
TOPIC    COUNT    PROB
----------------------
    7        3   0.620
    1        1   0.220

adventure(1) five(7) orange(7) pips(7) 

DOC 837
TOPIC    COUNT    PROB
----------------------
    4       32   0.617
    2        8   0.156
    0        4   0.079
    8        4   0.079
    6        2   0.040
    7        1   0.021

glance(6) notes(4) records(4) cases(4) between(8) years(4) faced(2) many(4) present(4) strange(4) interesting(4) features(2) easy(2) choose(8) leave(4) already(4) gained(0) papers(4) others(7) offered(0) field(4) those(4) peculiar(2) high(6) degree(2) object(0) papers(4) baffled(4) skill(4) while(4) others(4) cleared(4) founded(4) rather(4) conjecture(4) absolute(4) logical(4) proof(2) dear(4) remarkable(2) details(4) results(4) give(0) account(8) spite(4) fact(8) points(4) connection(4) probably(2) entirely(4) cleared(4) 

DOC 838
TOPIC    COUNT    PROB
----------------------
    4       25   0.411
    2       13   0.215
    9        7   0.116
    3        5   0.084
    6        5   0.084
    7        5   0.084

year(4) furnished(6) series(4) cases(4) greater(9) less(2) interest(4) retain(4) records(4) among(3) under(6) twelve(3) months(4) account(2) adventure(9) chamber(2) society(7) held(7) club(4) lower(2) vault(2) furniture(2) facts(4) connected(4) loss(4) british(2) barque(7) singular(4) adventures(9) finally(9) latter(4) remembered(4) able(4) winding(6) dead(9) watch(6) prove(2) wound(9) hours(3) therefore(2) deceased(3) gone(2) bed(6) within(9) deduction(4) greatest(4) importance(2) clearing(4) future(4) date(7) none(4) present(4) singular(4) features(2) strange(4) train(3) circumstances(4) taken(4) pen(7) describe(2) 

DOC 839
TOPIC    COUNT    PROB
----------------------
    2       18   0.318
    9       15   0.265
    3        7   0.125
    4        6   0.107
    6        6   0.107
    7        2   0.037
    8        2   0.037

latter(9) days(2) set(3) exceptional(2) violence(9) wind(3) screamed(2) rain(2) beaten(7) against(9) windows(6) heart(9) great(2) london(3) forced(8) raise(9) minds(9) instant(6) routine(2) life(9) recognise(2) presence(9) those(4) great(6) shriek(9) bars(2) evening(3) drew(6) grew(6) higher(9) louder(9) wind(2) cried(8) child(2) chimney(7) sat(2) fireplace(3) cross(9) records(4) crime(4) while(6) deep(9) fine(4) sea(4) stories(2) gale(2) seemed(9) splash(2) rain(2) sea(4) wife(2) visit(3) mother(9) days(2) quarters(2) baker(3) 

DOC 840
TOPIC    COUNT    PROB
----------------------
    5        3   0.443
    8        2   0.300
    3        1   0.157

glancing(3) companion(8) surely(8) bell(5) yours(5) perhaps(5) 

DOC 841
TOPIC    COUNT    PROB
----------------------
    5        3   0.517
    7        1   0.183
    9        1   0.183

except(7) yourself(5) none(9) answered(5) visitors(5) 

DOC 842
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

client(4) 

DOC 843
TOPIC    COUNT    PROB
----------------------
    3        3   0.443
    4        3   0.443

serious(4) less(4) bring(3) hour(3) likely(4) landlady(3) 

DOC 844
TOPIC    COUNT    PROB
----------------------
    1        6   0.469
    6        4   0.315
    4        2   0.162

wrong(1) conjecture(4) step(1) passage(6) tapping(6) stretched(1) arm(1) turn(4) lamp(6) towards(6) chair(1) sit(1) 

DOC 845
TOPIC    COUNT    PROB
----------------------



DOC 846
TOPIC    COUNT    PROB
----------------------
    6       11   0.529
    9        5   0.243
    4        2   0.100
    2        1   0.052
    7        1   0.052

entered(6) twenty(7) outside(4) clad(6) something(6) delicacy(4) bearing(6) held(6) shining(6) told(9) fierce(9) weather(2) looked(6) glare(9) lamp(6) pale(6) heavy(6) those(9) great(9) anxiety(6) 

DOC 847
TOPIC    COUNT    PROB
----------------------
    2        6   0.555
    9        2   0.191
    3        1   0.100
    7        1   0.100

owe(2) apology(2) raising(9) golden(2) trust(3) fear(2) brought(7) traces(9) rain(2) chamber(2) 

DOC 848
TOPIC    COUNT    PROB
----------------------
    0        2   0.300
    6        2   0.300
    8        2   0.300

give(8) coat(6) rest(0) presently(6) south(8) west(0) 

DOC 849
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

horsham(7) 

DOC 850
TOPIC    COUNT    PROB
----------------------
    1        2   0.525
    3        1   0.275

clay(1) chalk(1) toe(3) 

DOC 851
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

advice(5) 

DOC 852
TOPIC    COUNT    PROB
----------------------
    3        1   0.367
    5        1   0.367

easily(5) got(3) 

DOC 853
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

help(1) 

DOC 854
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    2        1   0.367

always(0) easy(2) 

DOC 855
TOPIC    COUNT    PROB
----------------------
    0        2   0.420
    4        2   0.420

major(0) saved(4) club(4) scandal(0) 

DOC 856
TOPIC    COUNT    PROB
----------------------
    8        2   0.420
    0        1   0.220
    4        1   0.220

ah(8) course(0) accused(8) cards(4) 

DOC 857
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    5        1   0.367

solve(1) anything(5) 

DOC 858
TOPIC    COUNT    PROB
----------------------



DOC 859
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

beaten(7) 

DOC 860
TOPIC    COUNT    PROB
----------------------
    7        5   0.850

beaten(7) four(7) times(7) times(7) men(7) 

DOC 861
TOPIC    COUNT    PROB
----------------------
    0        1   0.550

number(0) 

DOC 862
TOPIC    COUNT    PROB
----------------------
    4        2   0.525
    8        1   0.275

true(8) generally(4) successful(4) 

DOC 863
TOPIC    COUNT    PROB
----------------------



DOC 864
TOPIC    COUNT    PROB
----------------------
    1        4   0.586
    4        1   0.157
    8        1   0.157

beg(1) draw(1) chair(1) fire(1) favour(8) details(4) 

DOC 865
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

ordinary(2) 

DOC 866
TOPIC    COUNT    PROB
----------------------
    9        2   0.525
    0        1   0.275

none(9) those(9) court(0) 

DOC 867
TOPIC    COUNT    PROB
----------------------
    4        6   0.508
    6        3   0.258
    0        2   0.175

question(6) whether(0) experience(4) ever(4) listened(6) mysterious(4) chain(6) events(4) those(4) happened(0) family(4) 

DOC 868
TOPIC    COUNT    PROB
----------------------
    4        6   0.469
    0        5   0.392
    5        1   0.085

fill(4) interest(0) pray(4) give(0) essential(0) facts(4) afterwards(0) question(0) those(4) details(4) seem(5) important(4) 

DOC 869
TOPIC    COUNT    PROB
----------------------
    6        5   0.729
    8        1   0.157

pulled(6) chair(6) pushed(6) wet(8) feet(6) towards(6) 

DOC 870
TOPIC    COUNT    PROB
----------------------
    5        5   0.364
    9        3   0.221
    4        2   0.150
    7        2   0.150
    0        1   0.079

name(0) john(7) openshaw(7) affairs(5) far(9) understand(5) awful(9) hereditary(4) order(9) give(5) idea(5) facts(4) affair(5) 

DOC 871
TOPIC    COUNT    PROB
----------------------
    7        4   0.410
    0        3   0.310
    3        1   0.110
    5        1   0.110

uncle(7) elias(7) openshaw(7) met(0) success(3) able(5) sell(0) retire(0) handsome(7) 

DOC 872
TOPIC    COUNT    PROB
----------------------
    0       20   0.319
    7       14   0.224
    9       10   0.160
    6        6   0.097
    5        5   0.081
    3        4   0.065
    8        2   0.033
    4        1   0.017

uncle(7) elias(7) america(0) became(0) florida(7) reported(4) done(9) war(7) afterwards(0) under(0) rose(6) colonel(3) lee(3) laid(7) arms(6) uncle(7) returned(3) plantation(8) remained(9) four(7) years(0) 1869(7) europe(0) estate(0) near(0) horsham(7) considerable(0) fortune(5) states(7) reason(0) leaving(0) singular(7) fierce(9) quick(6) foul(9) angry(5) disposition(5) during(0) years(0) lived(0) horsham(7) doubt(8) ever(9) set(9) foot(5) town(3) garden(6) fields(9) though(6) often(0) weeks(7) end(0) leave(0) great(9) deal(0) brandy(9) smoked(9) heavily(6) society(7) want(0) friends(0) brother(5) 

DOC 873
TOPIC    COUNT    PROB
----------------------
    0       16   0.424
    2       11   0.292
    3        4   0.108
    8        4   0.108
    4        2   0.055

didn(0) mind(2) fact(8) fancy(0) twelve(3) year(0) eight(3) nine(3) years(0) england(0) begged(0) live(0) kind(4) used(0) fond(0) playing(0) both(2) servants(2) master(2) kept(0) keys(2) disturb(0) singular(4) single(2) lumber(0) among(2) invariably(8) locked(2) either(3) anyone(0) else(0) enter(2) boy(0) curiosity(2) peeped(2) able(8) expected(8) 

DOC 874
TOPIC    COUNT    PROB
----------------------
    7       12   0.247
    6        9   0.186
    1        8   0.165
    0        7   0.145
    9        5   0.104
    3        4   0.084
    5        3   0.063

march(1) letter(7) foreign(7) lay(6) table(6) front(6) colonel(6) plate(0) common(1) thing(0) receive(9) letters(7) paid(3) ready(0) money(0) friends(0) sort(1) india(5) pondicherry(3) postmark(7) opening(6) hurriedly(7) jumped(3) five(0) dried(7) orange(3) pips(7) plate(5) began(7) laugh(1) laugh(1) struck(9) lips(6) sight(9) lip(9) fallen(9) protruding(6) skin(6) colour(5) envelope(7) held(6) trembling(0) k(7) k(7) k(7) shrieked(1) god(1) god(1) 

DOC 875
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    7        1   0.367

uncle(7) cried(1) 

DOC 876
TOPIC    COUNT    PROB
----------------------
    7       22   0.614
    6        8   0.225
    0        4   0.114
    1        1   0.031

death(7) rising(1) table(7) retired(7) leaving(0) horror(6) envelope(7) scrawled(7) red(6) ink(7) inner(7) flap(7) above(6) letter(7) k(7) times(7) repeated(7) else(0) save(7) five(7) dried(7) pips(7) reason(0) overpowering(0) terror(7) breakfast(7) table(6) ascended(7) stair(6) met(6) coming(6) key(6) attic(7) brass(7) box(7) 

DOC 877
TOPIC    COUNT    PROB
----------------------
    1        5   0.638
    7        2   0.263

ll(1) mary(1) want(1) fire(1) send(1) horsham(7) lawyer(7) 

DOC 878
TOPIC    COUNT    PROB
----------------------
    6       14   0.486
    7       13   0.452
    2        1   0.038

ordered(7) lawyer(7) arrived(6) step(6) fire(6) burning(6) brightly(6) black(6) fluffy(6) ashes(7) burned(7) paper(7) while(6) brass(7) box(7) stood(6) open(6) empty(6) beside(6) glanced(6) box(7) noticed(2) start(7) lid(6) printed(7) k(7) read(7) envelope(7) 

DOC 879
TOPIC    COUNT    PROB
----------------------
    0       12   0.448
    5       11   0.411
    7        3   0.115

wish(0) john(7) uncle(7) witness(5) leave(0) estate(0) advantages(0) brother(5) whence(0) doubt(5) peace(0) cannot(5) advice(5) boy(0) leave(5) enemy(5) sorry(0) give(5) thing(0) turn(5) things(5) going(0) kindly(5) sign(0) paper(7) shows(0) 

DOC 880
TOPIC    COUNT    PROB
----------------------
    4       14   0.217
    7       14   0.217
    6       12   0.186
    2       11   0.171
    9        5   0.078
    1        4   0.063
    5        3   0.048
    8        1   0.017

signed(4) paper(7) directed(1) lawyer(7) singular(4) incident(4) deepest(2) impression(2) turned(6) mind(2) being(4) able(4) anything(1) shake(5) vague(9) feeling(2) behind(6) though(4) grew(6) less(4) keen(2) weeks(7) passed(6) happened(9) disturb(5) usual(7) routine(2) lives(7) change(2) uncle(7) ever(9) less(4) inclined(9) sort(4) society(7) spend(2) locked(2) inside(7) sometimes(2) sort(4) drunken(9) burst(1) garden(7) revolver(7) afraid(8) pen(7) devil(1) hot(7) rush(6) lock(6) bar(6) behind(6) longer(5) against(4) terror(6) lies(4) roots(7) soul(4) times(7) cold(6) moisture(2) though(6) new(4) raised(6) 

DOC 881
TOPIC    COUNT    PROB
----------------------
    9       21   0.570
    0        5   0.138
    6        5   0.138
    8        4   0.111
    3        1   0.030

end(6) patience(9) those(9) drunken(9) went(9) search(9) green(3) pool(8) lay(9) foot(9) garden(9) sign(0) violence(9) water(9) feet(6) deep(9) jury(8) having(9) known(9) brought(9) verdict(8) suicide(8) knew(9) death(9) persuade(9) gone(9) meet(0) passed(6) entered(6) possession(9) estate(0) 000(0) pounds(0) lay(6) credit(9) bank(9) 

DOC 882
TOPIC    COUNT    PROB
----------------------
    7        5   0.425
    2        2   0.175
    4        2   0.175
    8        2   0.175

moment(2) statement(4) foresee(7) remarkable(2) ever(4) listened(8) date(7) uncle(7) letter(7) date(7) suicide(8) 

DOC 883
TOPIC    COUNT    PROB
----------------------
    3        3   0.388
    7        3   0.388
    1        1   0.138

letter(7) arrived(3) march(1) death(7) seven(3) weeks(7) later(3) 

DOC 884
TOPIC    COUNT    PROB
----------------------
    1        2   0.525
    5        1   0.275

thank(1) pray(1) proceed(5) 

DOC 885
TOPIC    COUNT    PROB
----------------------
    7       41   0.613
    2       13   0.196
    6        5   0.076
    9        3   0.046
    3        2   0.031
    5        2   0.031

horsham(7) property(7) request(2) careful(6) examination(2) attic(7) always(7) locked(2) brass(7) box(7) although(2) contents(2) destroyed(7) inside(7) cover(9) paper(7) initials(7) k(7) k(7) k(7) repeated(7) letters(7) written(7) beneath(6) presume(2) indicated(7) nature(2) papers(7) destroyed(7) colonel(6) openshaw(7) rest(7) importance(2) attic(7) save(7) great(2) many(7) scattered(7) papers(7) note(7) books(7) bearing(6) uncle(7) life(9) america(2) war(7) showed(9) done(7) duty(7) borne(7) brave(5) others(7) date(7) during(3) southern(7) states(7) mostly(7) concerned(5) evidently(7) taken(7) strong(2) part(2) carpet(6) bag(2) sent(7) north(3) 

DOC 886
TOPIC    COUNT    PROB
----------------------
    7       14   0.381
    1        5   0.138
    3        5   0.138
    6        4   0.111
    0        3   0.084
    2        3   0.084
    9        2   0.057

beginning(7) live(0) horsham(7) went(1) possible(3) january(7) 85(7) fourth(3) new(7) year(0) give(1) sharp(6) cry(9) surprise(6) sat(6) together(2) breakfast(3) table(7) sitting(3) newly(1) opened(6) envelope(7) five(7) dried(7) orange(7) pips(7) palm(1) always(7) laughed(1) called(7) story(9) colonel(3) looked(7) puzzled(2) same(2) thing(0) 

DOC 887
TOPIC    COUNT    PROB
----------------------
    8        3   0.620
    1        1   0.220

earth(8) does(8) mean(8) john(1) 

DOC 888
TOPIC    COUNT    PROB
----------------------
    7        5   0.729
    9        1   0.157

heart(9) turned(7) lead(7) k(7) k(7) k(7) 

DOC 889
TOPIC    COUNT    PROB
----------------------
    7        5   0.638
    1        1   0.138
    6        1   0.138

looked(7) inside(7) envelope(7) cried(1) letters(7) written(7) above(6) 

DOC 890
TOPIC    COUNT    PROB
----------------------
    7        4   0.683
    6        1   0.183

put(7) papers(7) sundial(7) read(7) shoulder(6) 

DOC 891
TOPIC    COUNT    PROB
----------------------
    7        2   0.700

papers(7) sundial(7) 

DOC 892
TOPIC    COUNT    PROB
----------------------
    7        4   0.683
    4        1   0.183

sundial(7) garden(7) papers(7) those(4) destroyed(7) 

DOC 893
TOPIC    COUNT    PROB
----------------------
    8        4   0.586
    1        1   0.157
    4        1   0.157

pooh(1) hard(8) land(8) kind(4) does(8) thing(8) 

DOC 894
TOPIC    COUNT    PROB
