
Full Report
epoch=1900
numDocs=2478
numTokens=6091
numWords=870
numTopics=7

TOPIC 0  (total count=781)
SYMBOL             WORD    COUNT   PROB          Z
    5        2   0.273
    4        1   0.143
    6        1   0.143

used(4) keep(5) same(3) size(3) ten(6) minutes(5) together(3) 

DOC 803
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

remember(1) 

DOC 804
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

tried(6) doth(6) 

DOC 805
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

different(3) melancholy(3) 

DOC 806
TOPIC    COUNT    PROB
----------------------
    4        3   0.660
    1        1   0.234

repeat(1) old(4) father(4) william(4) 

DOC 807
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

folded(1) hands(1) 

DOC 808
TOPIC    COUNT    PROB
----------------------
    4        5   0.895

old(4) father(4) william(4) young(4) man(4) 

DOC 809
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

hair(3) become(3) 

DOC 810
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

stand(1) 

DOC 811
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

age(6) 

DOC 812
TOPIC    COUNT    PROB
----------------------
    4        3   0.838

youth(4) father(4) william(4) 

DOC 813
TOPIC    COUNT    PROB
----------------------



DOC 814
TOPIC    COUNT    PROB
----------------------
    6        3   0.838

perfectly(6) sure(6) none(6) 

DOC 815
TOPIC    COUNT    PROB
----------------------



DOC 816
TOPIC    COUNT    PROB
----------------------
    4        3   0.838

old(4) youth(4) mentioned(4) 

DOC 817
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

grown(5) 

DOC 818
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

turned(5) 

DOC 819
TOPIC    COUNT    PROB
----------------------
    2        2   0.778

pray(2) reason(2) 

DOC 820
TOPIC    COUNT    PROB
----------------------
    4        1   0.407
    6        1   0.407

youth(4) shook(6) 

DOC 821
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

kept(4) 

DOC 822
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    4        1   0.407

use(4) box(1) 

DOC 823
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

allow(1) 

DOC 824
TOPIC    COUNT    PROB
----------------------
    4        2   0.778

old(4) youth(4) 

DOC 825
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

anything(3) 

DOC 826
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

finished(4) 

DOC 827
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    5        1   0.407

pray(2) manage(5) 

DOC 828
TOPIC    COUNT    PROB
----------------------
    4        2   0.568
    6        1   0.297

youth(4) father(4) took(6) 

DOC 829
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

each(1) case(1) 

DOC 830
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

gave(0) 

DOC 831
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    5        1   0.407

rest(5) life(2) 

DOC 832
TOPIC    COUNT    PROB
----------------------
    4        4   0.872

old(4) youth(4) hardly(4) suppose(4) 

DOC 833
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

eye(3) ever(3) 

DOC 834
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

end(1) nose(1) 

DOC 835
TOPIC    COUNT    PROB
----------------------



DOC 836
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    6        1   0.297

answered(6) questions(3) enough(3) 

DOC 837
TOPIC    COUNT    PROB
----------------------
    4        3   0.838

father(4) give(4) yourself(4) 

DOC 838
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

listen(6) stuff(6) 

DOC 839
TOPIC    COUNT    PROB
----------------------
    0        2   0.778

kick(0) stairs(0) 

DOC 840
TOPIC    COUNT    PROB
----------------------



DOC 841
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    4        1   0.297

afraid(4) timidly(3) words(3) 

DOC 842
TOPIC    COUNT    PROB
----------------------



DOC 843
TOPIC    COUNT    PROB
----------------------
    1        3   0.660
    2        1   0.234

wrong(1) beginning(1) end(1) decidedly(2) 

DOC 844
TOPIC    COUNT    PROB
----------------------
    5        2   0.778

silence(5) minutes(5) 

DOC 845
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

speak(5) 

DOC 846
TOPIC    COUNT    PROB
----------------------
    2        2   0.568
    3        1   0.297

size(3) want(2) asked(2) 

DOC 847
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    5        1   0.297

particular(3) size(3) hastily(5) 

DOC 848
TOPIC    COUNT    PROB
----------------------
    2        2   0.778

doesn(2) often(2) 

DOC 849
TOPIC    COUNT    PROB
----------------------



DOC 850
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

life(2) 

DOC 851
TOPIC    COUNT    PROB
----------------------
    4        2   0.778

felt(4) temper(4) 

DOC 852
TOPIC    COUNT    PROB
----------------------



DOC 853
TOPIC    COUNT    PROB
----------------------
    1        2   0.447
    3        1   0.234
    4        1   0.234

larger(3) sir(4) wouldn(1) mind(1) 

DOC 854
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

inches(6) height(6) 

DOC 855
TOPIC    COUNT    PROB
----------------------
    6        2   0.568
    5        1   0.297

height(6) indeed(6) angrily(5) 

DOC 856
TOPIC    COUNT    PROB
----------------------
    6        3   0.544
    0        2   0.368

itself(0) spoke(0) exactly(6) inches(6) high(6) 

DOC 857
TOPIC    COUNT    PROB
----------------------
    4        2   0.778

used(4) pleaded(4) 

DOC 858
TOPIC    COUNT    PROB
----------------------
    1        4   0.872

wish(1) creatures(1) wouldn(1) easily(1) 

DOC 859
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

offended(5) 

DOC 860
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

used(4) 

DOC 861
TOPIC    COUNT    PROB
----------------------
    0        2   0.778

hookah(0) mouth(0) 

DOC 862
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    6        1   0.297

waited(5) until(6) speak(5) 

DOC 863
TOPIC    COUNT    PROB
----------------------
    0        3   0.660
    5        1   0.234

minute(5) took(0) hookah(0) mouth(0) 

DOC 864
TOPIC    COUNT    PROB
----------------------
    0        2   0.568
    6        1   0.297

twice(6) shook(0) itself(0) 

DOC 865
TOPIC    COUNT    PROB
----------------------
    3        4   0.872

mushroom(3) away(3) grass(3) remarking(3) 

DOC 866
TOPIC    COUNT    PROB
----------------------
    3        3   0.838

side(3) grow(3) side(3) 

DOC 867
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

grow(3) 

DOC 868
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

side(1) side(1) 

DOC 869
TOPIC    COUNT    PROB
----------------------
    3        1   0.407
    5        1   0.407

mushroom(3) asked(5) 

DOC 870
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    6        1   0.297

aloud(6) another(5) sight(5) 

DOC 871
TOPIC    COUNT    PROB
----------------------
    1        2   0.368
    3        2   0.368
    5        1   0.193

remained(1) thoughtfully(3) mushroom(3) minute(5) trying(1) 

DOC 872
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    6        1   0.407

sides(0) perfectly(6) 

DOC 873
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

question(3) however(3) 

DOC 874
TOPIC    COUNT    PROB
----------------------
    0        2   0.568
    3        1   0.297

arms(0) far(0) bit(3) 

DOC 875
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    3        1   0.297

edge(1) each(1) hand(3) 

DOC 876
TOPIC    COUNT    PROB
----------------------



DOC 877
TOPIC    COUNT    PROB
----------------------
    3        3   0.544
    4        2   0.368

hand(3) bit(3) try(4) effect(3) felt(4) 

DOC 878
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    6        1   0.407

chin(6) foot(0) 

DOC 879
TOPIC    COUNT    PROB
----------------------
    2        4   0.719
    0        1   0.193

deal(2) frightened(0) sudden(2) change(2) felt(2) 

DOC 880
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

lost(3) shrinking(3) 

DOC 881
TOPIC    COUNT    PROB
----------------------
    3        3   0.463
    6        3   0.463

set(6) work(6) eat(3) bit(3) chin(6) pressed(3) 

DOC 882
TOPIC    COUNT    PROB
----------------------
    3        3   0.544
    4        2   0.368

against(3) foot(4) hardly(4) room(3) open(3) 

DOC 883
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    5        1   0.407

mouth(0) managed(5) 

DOC 884
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

bit(3) 

DOC 885
TOPIC    COUNT    PROB
----------------------



DOC 886
TOPIC    COUNT    PROB
----------------------



DOC 887
TOPIC    COUNT    PROB
----------------------



DOC 888
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

free(6) delight(6) 

DOC 889
TOPIC    COUNT    PROB
----------------------
    1        3   0.838

changed(1) another(1) shoulders(1) 

DOC 890
TOPIC    COUNT    PROB
----------------------



DOC 891
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

neck(4) 

DOC 892
TOPIC    COUNT    PROB
----------------------
    0        5   0.761
    4        1   0.164

sea(0) green(0) leaves(0) lay(0) far(0) below(4) 

DOC 893
TOPIC    COUNT    PROB
----------------------
    0        1   0.297
    2        1   0.297
    6        1   0.297

green(0) stuff(6) where(2) 

DOC 894
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

shoulders(1) hands(1) 

DOC 895
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    4        1   0.407

moving(4) spoke(0) 

DOC 896
TOPIC    COUNT    PROB
----------------------
    0        4   0.719
    6        1   0.193

except(0) shaking(6) among(0) green(0) leaves(0) 

DOC 897
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    1        1   0.297

chance(3) getting(3) hands(1) 

DOC 898
TOPIC    COUNT    PROB
----------------------
    4        1   0.407
    6        1   0.407

tried(6) find(4) 

DOC 899
TOPIC    COUNT    PROB
----------------------
    1        2   0.447
    4        2   0.447

neck(4) easily(1) direction(1) serpent(4) 

DOC 900
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

succeeded(3) 

DOC 901
TOPIC    COUNT    PROB
----------------------
    0        2   0.778

among(0) leaves(0) 

DOC 902
TOPIC    COUNT    PROB
----------------------
    0        2   0.568
    3        1   0.297

trees(0) under(3) sharp(0) 

DOC 903
TOPIC    COUNT    PROB
----------------------
    2        2   0.447
    0        1   0.234
    4        1   0.234

draw(2) hurry(2) pigeon(4) face(0) 

DOC 904
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

violently(6) 

DOC 905
TOPIC    COUNT    PROB
----------------------
    4        3   0.838

serpent(4) screamed(4) pigeon(4) 

DOC 906
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    4        1   0.297

serpent(4) indignantly(3) alone(3) 

DOC 907
TOPIC    COUNT    PROB
----------------------
    4        3   0.838

serpent(4) repeated(4) pigeon(4) 

DOC 908
TOPIC    COUNT    PROB
----------------------
    6        3   0.660
    4        1   0.234

added(6) kind(4) tried(6) seems(6) 

DOC 909
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

suit(1) 

DOC 910
TOPIC    COUNT    PROB
----------------------
    6        4   0.872

haven(6) least(6) idea(6) talking(6) 

DOC 911
TOPIC    COUNT    PROB
----------------------
    6        3   0.660
    0        1   0.234

tried(6) trees(0) tried(6) tried(6) 

DOC 912
TOPIC    COUNT    PROB
----------------------
    4        2   0.568
    1        1   0.297

pigeon(4) attending(4) those(1) 

DOC 913
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

serpents(2) 

DOC 914
TOPIC    COUNT    PROB
----------------------
    4        2   0.778

puzzled(4) use(4) 

DOC 915
TOPIC    COUNT    PROB
----------------------
    4        3   0.544
    3        1   0.193
    5        1   0.193

saying(4) anything(3) till(5) pigeon(4) finished(4) 

DOC 916
TOPIC    COUNT    PROB
----------------------
    3        2   0.368
    4        2   0.368
    2        1   0.193

wasn(2) trouble(4) enough(3) eggs(3) pigeon(4) 

DOC 917
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

serpents(6) night(6) 

DOC 918
TOPIC    COUNT    PROB
----------------------
    6        3   0.838

haven(6) sleep(6) these(6) 

DOC 919
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

beginning(5) 

DOC 920
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

meaning(5) 

DOC 921
TOPIC    COUNT    PROB
----------------------
    1        3   0.660
    3        1   0.234

taken(1) tree(1) wood(3) continued(1) 

DOC 922
TOPIC    COUNT    PROB
----------------------
    5        3   0.838

pigeon(5) shriek(5) thinking(5) 

DOC 923
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

free(6) 

DOC 924
TOPIC    COUNT    PROB
----------------------
    4        2   0.778

sky(4) serpent(4) 

DOC 925
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

serpent(4) 

DOC 926
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    4        1   0.407

pigeon(4) trying(1) 

DOC 927
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

something(4) 

DOC 928
TOPIC    COUNT    PROB
----------------------
    4        2   0.568
    1        1   0.297

girl(4) rather(4) remembered(1) 

DOC 929
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    1        1   0.297

number(3) gone(1) through(3) 

DOC 930
TOPIC    COUNT    PROB
----------------------
    4        3   0.660
    6        1   0.234

likely(4) story(4) indeed(6) pigeon(4) 

DOC 931
TOPIC    COUNT    PROB
----------------------
    2        3   0.838

seen(2) many(2) girls(2) 

DOC 932
TOPIC    COUNT    PROB
----------------------
    4        3   0.838

neck(4) serpent(4) use(4) 

DOC 933
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    4        1   0.407
