
Full Report
epoch=1900
numDocs=2117
numTokens=40701
numWords=2835
numTopics=5

TOPIC 0  (total count=5907)
SYMBOL             WORD    COUNT   PROB          Z
    1        8   0.249

believe(3) sir(3) gratitude(4) warmly(4) excited(4) affectionate(4) attention(4) depend(3) upon(3) speedily(3) receive(1) letter(1) thanks(4) mark(4) regard(4) during(1) stay(1) hertfordshire(4) fair(3) cousins(1) absence(4) long(4) enough(4) render(1) necessary(1) take(3) liberty(3) wishing(4) health(1) happiness(4) excepting(4) cousin(3) 

DOC 740
TOPIC    COUNT    PROB
----------------------
    1       19   0.386
    3       17   0.345
    2        6   0.123
    4        5   0.103
    0        2   0.042

proper(3) civilities(1) ladies(3) withdrew(2) equally(4) surprised(1) quick(1) return(1) wished(3) understand(3) thought(4) paying(3) addresses(3) younger(1) girls(1) mary(2) prevailed(1) accept(1) abilities(3) higher(3) others(3) reflections(2) often(4) struck(1) means(3) clever(3) thought(1) encouraged(4) read(1) improve(0) himself(3) example(3) hers(1) become(0) agreeable(2) companion(3) following(1) morning(1) hope(3) kind(3) done(1) away(2) lucas(2) called(1) breakfast(1) private(3) conference(1) related(4) event(1) 

DOC 741
TOPIC    COUNT    PROB
----------------------
    4       17   0.795
    3        4   0.191

possibility(4) fancying(3) himself(4) love(4) friend(4) once(3) occurred(4) within(4) two(4) charlotte(4) encourage(4) seemed(4) almost(4) far(4) possibility(4) encourage(4) astonishment(4) consequently(3) overcome(4) decorum(3) help(4) 

DOC 742
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    1        1   0.314

engaged(2) charlotte(2) impossible(1) 

DOC 743
TOPIC    COUNT    PROB
----------------------
    2       10   0.612
    4        6   0.370

steady(4) countenance(2) lucas(2) telling(4) story(2) gave(2) way(2) momentary(2) confusion(2) here(4) receiving(2) direct(4) reproach(4) expected(2) composure(2) replied(4) 

DOC 744
TOPIC    COUNT    PROB
----------------------
    0        4   0.432
    3        3   0.326
    2        2   0.221

why(3) surprised(2) eliza(0) incredible(2) able(0) woman(0) opinion(3) happy(0) succeed(3) 

DOC 745
TOPIC    COUNT    PROB
----------------------
    4       10   0.748
    3        3   0.230

recollected(4) making(3) strong(4) effort(4) able(4) assure(3) tolerable(4) prospect(4) relationship(4) highly(3) grateful(4) wished(4) happiness(4) 

DOC 746
TOPIC    COUNT    PROB
----------------------
    4       18   0.635
    1        6   0.214
    3        4   0.144

feeling(4) replied(3) charlotte(4) surprised(1) surprised(1) lately(1) wishing(4) marry(4) hope(4) satisfied(4) done(4) ask(3) comfortable(1) home(1) considering(4) character(4) connection(4) situation(4) life(4) convinced(4) chance(4) happiness(4) fair(3) people(3) boast(4) entering(1) marriage(4) state(4) 

DOC 747
TOPIC    COUNT    PROB
----------------------
    4       29   0.544
    2       10   0.189
    1        8   0.151
    0        6   0.114

quietly(2) answered(2) undoubtedly(4) awkward(2) pause(2) returned(1) rest(4) charlotte(2) stay(4) longer(4) left(1) reflect(4) heard(0) long(0) became(4) idea(4) match(4) making(2) two(0) offers(4) marriage(4) within(1) three(0) days(1) comparison(4) accepted(1) always(4) felt(4) charlotte(2) opinion(4) matrimony(4) exactly(4) like(0) supposed(4) possible(4) called(1) better(0) feeling(4) advantage(1) charlotte(4) wife(1) picture(2) friend(4) sunk(4) esteem(4) added(4) distressing(4) conviction(4) impossible(4) friend(4) tolerably(2) happy(4) chosen(2) 

DOC 748
TOPIC    COUNT    PROB
----------------------



DOC 749
TOPIC    COUNT    PROB
----------------------
    2       13   0.369
    1       10   0.285
    4        6   0.172
    0        4   0.115
    3        2   0.059

sitting(2) sisters(1) heard(2) whether(2) mention(2) sir(2) william(0) lucas(2) himself(2) appeared(2) sent(1) daughter(1) announce(1) engagement(1) many(1) compliments(2) self(4) prospect(4) connection(4) between(2) houses(1) unfolded(1) matter(0) merely(1) incredulous(4) perseverance(2) politeness(2) protested(2) entirely(1) mistaken(4) always(0) unguarded(3) often(0) uncivil(3) exclaimed(4) 

DOC 750
TOPIC    COUNT    PROB
----------------------
    0        7   0.835
    1        1   0.129

lord(0) sir(0) william(0) tell(0) story(1) wants(0) marry(0) lizzy(0) 

DOC 751
TOPIC    COUNT    PROB
----------------------
    2       11   0.634
    3        5   0.291
    4        1   0.063

less(3) complaisance(2) borne(3) anger(4) treatment(3) sir(2) william(2) breeding(2) carried(2) through(2) begged(2) leave(2) positive(3) truth(2) information(3) listened(2) impertinence(2) 

DOC 752
TOPIC    COUNT    PROB
----------------------
    2       14   0.434
    4        9   0.280
    1        6   0.188
    3        2   0.065
    0        1   0.034

feeling(4) incumbent(4) unpleasant(2) situation(4) put(4) forward(2) account(4) mentioning(3) knowledge(4) charlotte(2) endeavoured(4) put(0) stop(2) exclamations(2) sisters(1) congratulations(2) sir(2) william(2) readily(4) joined(2) making(2) variety(2) remarks(2) happiness(4) expected(1) match(1) excellent(2) character(3) convenient(2) distance(1) hunsford(1) london(1) 

DOC 753
TOPIC    COUNT    PROB
----------------------
    0       20   0.362
    4       18   0.326
    1       17   0.308

fact(4) overpowered(0) deal(1) while(4) sir(0) william(0) remained(4) sooner(1) left(1) feelings(4) found(1) rapid(0) place(1) whole(1) matter(0) secondly(0) sure(0) taken(0) trusted(4) happy(0) together(1) match(1) broken(0) off(1) two(0) however(4) plainly(4) whole(1) real(4) cause(4) mischief(0) these(1) two(0) points(0) principally(4) dwelt(4) during(1) rest(4) console(4) nor(4) resentment(4) week(1) month(0) passed(1) away(1) speak(4) sir(0) william(0) lucas(0) rude(0) many(1) months(4) gone(0) forgive(4) daughter(1) 

DOC 754
TOPIC    COUNT    PROB
----------------------
    3        8   0.491
    2        4   0.248
    4        3   0.188
    0        1   0.067

occasion(0) pronounced(2) agreeable(2) sort(3) gratified(4) discover(3) charlotte(2) lucas(2) whom(4) used(4) tolerably(3) sensible(3) foolish(3) wife(3) foolish(3) daughter(3) 

DOC 755
TOPIC    COUNT    PROB
----------------------
    4        9   0.404
    1        5   0.227
    3        4   0.182
    2        3   0.138
    0        1   0.049

confessed(1) surprised(1) match(4) less(3) astonishment(4) earnest(2) desire(4) happiness(4) nor(4) persuade(4) consider(3) improbable(4) kitty(1) far(4) lucas(2) clergyman(3) affected(4) way(2) piece(0) news(1) spread(3) meryton(1) 

DOC 756
TOPIC    COUNT    PROB
----------------------
    0        7   0.316
    4        7   0.316
    1        6   0.271
    2        2   0.093

lucas(0) insensible(2) triumph(4) able(1) comfort(4) having(4) daughter(1) married(0) called(1) longbourn(1) rather(2) oftener(1) usual(1) happy(4) looks(0) ill(4) natured(0) remarks(4) enough(0) drive(0) happiness(4) away(0) 

DOC 757
TOPIC    COUNT    PROB
----------------------
    4       20   0.638
    2        6   0.194
    0        4   0.130
    1        1   0.035

between(4) charlotte(2) restraint(4) kept(4) silent(4) subject(4) felt(4) persuaded(4) real(4) confidence(4) ever(4) between(4) disappointment(4) charlotte(0) made(2) turn(2) regard(4) whose(4) delicacy(4) sure(0) opinion(4) shaken(0) whose(2) happiness(4) grew(4) daily(4) anxious(4) gone(0) week(1) heard(2) return(2) 

DOC 758
TOPIC    COUNT    PROB
----------------------
    1       28   0.404
    4       24   0.347
    2        9   0.131
    3        8   0.117

sent(1) caroline(4) early(4) answer(4) letter(1) days(1) till(1) reasonably(1) hope(3) hear(2) promised(1) letter(1) thanks(4) arrived(1) tuesday(1) addressed(2) father(3) written(1) solemnity(1) gratitude(4) twelvemonth(4) abode(1) conscience(4) head(1) proceeded(2) inform(1) many(1) expressions(4) happiness(4) having(1) obtained(4) affection(4) amiable(4) neighbour(2) lucas(2) explained(4) merely(3) view(3) enjoying(4) society(1) ready(2) close(2) kind(3) wish(4) seeing(1) longbourn(1) hoped(4) able(1) return(1) monday(1) fortnight(1) catherine(3) added(4) heartily(4) approved(1) marriage(4) wished(3) take(1) place(1) possible(4) trusted(4) argument(3) amiable(4) charlotte(2) name(1) early(1) making(2) happiest(4) men(4) 

DOC 759
TOPIC    COUNT    PROB
----------------------
    1       16   0.467
    0       11   0.322
    4        6   0.177
    3        1   0.032

return(1) hertfordshire(1) longer(4) matter(0) pleasure(1) contrary(4) disposed(1) complain(1) husband(1) strange(0) come(0) longbourn(1) instead(1) lucas(0) lodge(1) inconvenient(1) exceedingly(0) hated(0) having(1) visitors(1) house(1) while(4) health(1) indifferent(3) lovers(0) people(0) disagreeable(0) gentle(0) gave(1) way(0) greater(4) distress(4) continued(1) absence(4) 

DOC 760
TOPIC    COUNT    PROB
----------------------
    1       12   0.563
    4        7   0.330
    3        2   0.098

neither(4) nor(4) comfortable(1) subject(4) passed(1) away(1) bringing(4) tidings(1) report(3) shortly(4) prevailed(1) meryton(1) coming(1) netherfield(1) whole(1) winter(1) report(3) highly(1) failed(1) scandalous(4) falsehood(4) 

DOC 761
TOPIC    COUNT    PROB
----------------------
    4       15   0.570
    1        7   0.268
    3        4   0.155

began(1) fear(4) indifferent(3) sisters(3) successful(4) keeping(1) away(1) unwilling(1) admit(3) idea(4) happiness(4) lover(4) prevent(3) frequently(4) united(4) two(1) unfeeling(4) sisters(1) friend(4) assisted(4) attractions(4) amusements(4) london(1) feared(4) strength(4) attachment(4) 

DOC 762
TOPIC    COUNT    PROB
----------------------
    4       20   0.600
    1       13   0.391

anxiety(4) under(1) suspense(4) course(1) painful(4) whatever(4) felt(4) desirous(1) between(4) therefore(1) subject(4) alluded(4) delicacy(4) hour(1) seldom(4) passed(1) talk(1) express(4) impatience(1) arrival(1) require(4) confess(4) come(1) back(1) ill(4) used(4) needed(4) steady(4) bear(1) these(1) attacks(4) tolerable(4) tranquillity(4) 

DOC 763
TOPIC    COUNT    PROB
----------------------
    1       17   0.526
    2        7   0.218
    0        5   0.157
    3        3   0.095

returned(1) punctually(1) monday(1) fortnight(1) reception(3) longbourn(1) quite(0) gracious(0) introduction(2) happy(3) however(2) need(0) attention(2) luckily(0) others(2) business(1) love(3) making(2) relieved(2) deal(1) company(1) chief(1) spent(1) lucas(0) lodge(1) sometimes(2) returned(1) longbourn(1) apology(1) absence(1) went(1) bed(1) 

DOC 764
TOPIC    COUNT    PROB
----------------------
    4       15   0.355
    0       11   0.261
    2       11   0.261
    1        5   0.120

really(4) pitiable(4) state(4) mention(2) anything(0) concerning(4) match(4) threw(4) ill(4) humour(4) wherever(0) went(0) sure(0) hearing(2) talked(2) sight(2) lucas(0) odious(0) house(2) regarded(4) jealous(0) abhorrence(4) whenever(2) charlotte(4) came(2) concluded(4) hour(2) possession(1) whenever(2) spoke(4) low(2) voice(2) convinced(4) talking(0) longbourn(1) estate(1) resolving(1) turn(0) daughters(1) house(0) dead(0) husband(4) 

DOC 765
TOPIC    COUNT    PROB
----------------------
    0       10   0.808
    2        2   0.168

indeed(0) hard(0) charlotte(2) lucas(0) ever(0) mistress(2) house(0) forced(0) way(0) live(0) take(0) place(0) 

DOC 766
TOPIC    COUNT    PROB
----------------------
    3        6   0.718
    2        2   0.247

give(3) way(2) thoughts(2) hope(3) better(3) things(3) flatter(3) ourselves(3) 

DOC 767
TOPIC    COUNT    PROB
----------------------
    1        4   0.631
    2        1   0.169
    3        1   0.169

consoling(2) therefore(3) instead(1) making(1) answer(1) went(1) 

DOC 768
TOPIC    COUNT    PROB
----------------------
    0        5   0.927

cannot(0) bear(0) estate(0) entail(0) mind(0) 

DOC 769
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

mind(4) 

DOC 770
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    4        1   0.440

mind(4) anything(2) 

DOC 771
TOPIC    COUNT    PROB
----------------------
    4        3   0.689
    0        1   0.244

thankful(0) preserved(4) state(4) insensibility(4) 

DOC 772
TOPIC    COUNT    PROB
----------------------
    0       14   0.910
    4        1   0.071

thankful(0) anything(0) entail(0) anyone(0) conscience(4) entail(0) away(0) estate(0) daughters(0) cannot(0) understand(0) sake(0) why(0) anybody(0) else(0) 

DOC 773
TOPIC    COUNT    PROB
----------------------
    1        1   0.314
    3        1   0.314
    4        1   0.314

leave(1) yourself(3) determine(4) 

DOC 774
TOPIC    COUNT    PROB
----------------------



DOC 775
TOPIC    COUNT    PROB
----------------------
    4       11   0.541
    1        9   0.444

letter(4) arrived(1) put(4) end(1) doubt(4) sentence(4) assurance(4) settled(1) london(1) winter(1) concluded(4) brother(4) regret(4) having(4) pay(1) respects(1) friends(4) hertfordshire(4) left(1) country(1) 

DOC 776
TOPIC    COUNT    PROB
----------------------
    4       27   0.704
    1        9   0.236
    2        2   0.055

hope(4) entirely(4) attend(4) rest(4) letter(1) found(4) except(4) professed(1) affection(4) writer(4) give(4) comfort(4) praise(4) occupied(2) chief(4) many(1) attractions(4) dwelt(4) caroline(1) increasing(4) intimacy(4) ventured(4) accomplishment(4) wishes(4) unfolded(1) former(4) letter(1) wrote(4) pleasure(4) brother(4) house(1) mentioned(4) raptures(1) plans(4) latter(4) regard(4) new(1) furniture(2) 

DOC 777
TOPIC    COUNT    PROB
----------------------
    4       48   0.563
    3       18   0.212
    2       15   0.177
    1        4   0.048

whom(4) communicated(4) chief(1) heard(2) silent(2) indignation(2) heart(4) divided(2) between(4) concern(4) resentment(4) against(4) others(3) caroline(4) assertion(4) brother(4) partial(4) paid(3) credit(4) really(4) fond(1) doubted(3) ever(4) done(4) always(3) disposed(1) like(2) anger(4) hardly(4) contempt(4) easiness(3) temper(4) want(3) proper(3) resolution(4) made(4) friends(4) led(2) sacrifice(3) happiness(4) caprice(4) inclination(4) happiness(4) however(4) sacrifice(3) allowed(1) sport(3) whatever(4) manner(3) thought(3) best(4) involved(4) thought(4) sensible(3) himself(4) subject(3) short(2) reflection(2) long(4) else(4) whether(2) regard(4) really(4) died(3) away(2) friends(4) interference(3) whether(2) aware(3) attachment(4) whether(2) escaped(2) observation(2) whatever(4) case(4) opinion(4) materially(4) affected(2) difference(4) situation(4) remained(4) same(4) peace(3) equally(4) wounded(4) 

DOC 778
TOPIC    COUNT    PROB
----------------------
    1        6   0.421
    2        4   0.283
    4        4   0.283

two(1) passed(1) courage(2) speak(2) feelings(4) leaving(1) together(1) longer(4) irritation(4) usual(1) netherfield(1) master(2) help(4) saying(2) 

DOC 779
TOPIC    COUNT    PROB
----------------------
    0        8   0.771
    2        2   0.200

command(2) idea(0) pain(0) gives(0) continual(0) reflections(2) repine(0) cannot(0) long(0) forgot(0) 

DOC 780
TOPIC    COUNT    PROB
----------------------
    4        2   0.600
    2        1   0.314

looked(2) incredulous(4) solicitude(4) 

DOC 781
TOPIC    COUNT    PROB
----------------------
    0        9   0.404
    3        7   0.316
    4        6   0.271

doubt(4) cried(0) slightly(3) colouring(3) indeed(0) reason(4) live(0) memory(3) amiable(3) acquaintance(0) either(4) hope(0) fear(4) reproach(4) thank(3) god(0) pain(4) therefore(3) certainly(0) try(3) get(0) better(0) 

DOC 782
TOPIC    COUNT    PROB
----------------------
    4        6   0.530
