
Full Report
epoch=1900
numDocs=2537
numTokens=30208
numWords=2935
numTopics=7

TOPIC 0  (total count=3479)
SYMBOL             WORD    COUNT   PROB          Z
boscombe(6) valley(6) country(2) district(6) far(6) ross(0) largest(2) proprietor(2) part(0) john(0) turner(6) money(1) returned(6) years(6) ago(6) country(2) held(0) hatherley(6) mccarthy(6) australian(6) men(0) known(6) each(6) unnatural(6) settle(2) near(6) each(6) possible(3) turner(6) apparently(4) richer(1) mccarthy(6) became(6) remained(6) seems(3) terms(6) perfect(0) frequently(6) together(0) mccarthy(6) son(6) lad(6) turner(6) daughter(6) same(1) age(1) neither(6) living(2) appear(3) society(2) neighbouring(2) english(0) families(6) led(4) retired(0) lives(2) though(6) both(4) mccarthys(6) fond(1) frequently(6) neighbourhood(2) mccarthy(6) kept(1) servants(6) girl(6) turner(6) considerable(6) household(6) half(2) dozen(0) least(1) able(3) gather(2) families(6) facts(3) 

DOC 638
TOPIC    COUNT    PROB
----------------------
    6       12   0.511
    0        7   0.300
    3        2   0.089
    1        1   0.046
    4        1   0.046

june(0) 3rd(6) monday(0) mccarthy(6) hatherley(6) afternoon(0) walked(4) boscombe(6) pool(6) lake(6) formed(3) stream(0) runs(0) boscombe(6) valley(6) ross(0) told(6) hurry(0) appointment(6) importance(3) keep(6) appointment(6) alive(1) 

DOC 639
TOPIC    COUNT    PROB
----------------------
    6       27   0.580
    1        7   0.152
    2        7   0.152
    4        3   0.066
    0        2   0.045

hatherley(6) farm(6) boscombe(6) pool(6) quarter(0) mile(6) people(1) passed(6) ground(4) whose(6) name(6) mentioned(6) william(6) crowder(6) game(2) keeper(6) employ(1) turner(6) both(1) mccarthy(6) walking(2) alone(6) game(2) keeper(6) within(6) minutes(0) seeing(6) mccarthy(6) pass(4) son(6) james(1) mccarthy(6) going(1) same(1) gun(6) under(6) arm(2) best(6) belief(6) actually(2) sight(4) son(6) following(2) evening(1) tragedy(2) occurred(6) 

DOC 640
TOPIC    COUNT    PROB
----------------------
    6       52   0.428
    4       34   0.280
    2       14   0.116
    1        9   0.075
    3        8   0.067
    0        4   0.034

mccarthys(6) william(6) crowder(6) game(1) keeper(6) lost(2) sight(3) boscombe(6) pool(6) fringe(2) grass(6) reeds(4) edge(4) girl(6) fourteen(1) patience(6) moran(6) daughter(6) lodge(4) keeper(6) boscombe(6) valley(6) estate(6) woods(6) states(2) while(4) border(6) wood(4) close(4) lake(6) mccarthy(6) son(6) appeared(4) having(1) violent(6) quarrel(1) mccarthy(6) using(1) strong(4) son(6) latter(3) raise(4) strike(4) frightened(4) violence(4) ran(4) told(6) mother(1) reached(4) home(6) mccarthys(6) near(6) boscombe(6) pool(6) afraid(3) going(6) fight(4) hardly(3) words(4) mccarthy(6) running(4) lodge(4) dead(6) wood(4) ask(1) help(1) lodge(4) keeper(6) excited(4) either(0) gun(6) hat(2) sleeve(4) observed(4) stained(4) fresh(6) blood(4) following(2) dead(6) body(4) stretched(4) grass(6) beside(0) pool(6) head(4) beaten(6) repeated(0) blows(6) heavy(4) blunt(4) weapon(6) injuries(6) end(2) son(6) gun(6) lying(4) grass(6) within(4) paces(6) body(4) under(4) circumstances(6) instantly(6) arrested(6) verdict(2) murder(2) having(1) returned(6) inquest(3) wednesday(2) brought(2) ross(0) referred(2) next(6) assizes(6) those(2) main(3) facts(3) coroner(3) police(2) court(2) 

DOC 641
TOPIC    COUNT    PROB
----------------------
    3        6   0.629
    4        2   0.216
    1        1   0.113

hardly(3) imagine(1) remarked(3) ever(4) circumstantial(3) evidence(3) pointed(4) criminal(3) does(3) 

DOC 642
TOPIC    COUNT    PROB
----------------------
    3       35   0.608
    2       11   0.192
    1        6   0.106
    6        5   0.088

circumstantial(3) evidence(6) thing(1) answered(3) thoughtfully(2) seem(3) point(3) straight(3) thing(3) point(3) view(3) pointing(2) equally(1) manner(6) something(3) entirely(3) different(3) confessed(2) looks(3) exceedingly(3) grave(3) against(3) possible(3) indeed(3) several(3) people(2) neighbourhood(2) among(3) turner(6) daughter(6) neighbouring(2) believe(3) innocence(3) retained(3) lestrade(3) whom(2) connection(3) study(3) scarlet(3) work(3) interest(3) lestrade(3) being(2) rather(3) puzzled(1) referred(2) hence(1) middle(3) aged(3) gentlemen(1) flying(3) fifty(1) miles(2) hour(3) instead(3) quietly(2) home(6) 

DOC 643
TOPIC    COUNT    PROB
----------------------
    3        4   0.719
    1        1   0.193

afraid(3) facts(3) obvious(3) credit(3) gained(1) 

DOC 644
TOPIC    COUNT    PROB
----------------------
    3       21   0.790
    1        3   0.116
    0        1   0.041
    4        1   0.041

obvious(3) fact(3) answered(3) laughing(3) besides(1) chance(3) hit(1) obvious(3) facts(3) means(3) obvious(3) lestrade(3) either(3) confirm(3) theory(3) means(3) example(3) clearly(3) perceive(3) bedroom(4) question(3) whether(1) lestrade(3) self(0) evident(3) thing(3) 

DOC 645
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

earth(2) 

DOC 646
TOPIC    COUNT    PROB
----------------------
    3       20   0.533
    2        9   0.241
    1        7   0.188
    6        1   0.029

dear(1) fellow(3) season(2) since(6) less(3) less(3) complete(3) get(2) farther(2) becomes(3) get(2) angle(2) surely(3) clear(1) less(3) imagine(1) habits(1) looking(3) equal(2) being(3) satisfied(3) result(3) trivial(3) example(3) observation(3) lies(2) m(1) possible(3) service(1) investigation(3) lies(2) minor(3) points(3) brought(2) inquest(3) worth(1) considering(3) 

DOC 647
TOPIC    COUNT    PROB
----------------------



DOC 648
TOPIC    COUNT    PROB
----------------------
    6       11   0.536
    3        4   0.198
    2        2   0.101
    5        2   0.101
    4        1   0.053

appears(6) arrest(6) place(6) return(6) hatherley(6) farm(6) inspector(2) prisoner(5) remarked(3) surprised(6) hear(6) observation(3) natural(6) effect(3) traces(4) doubt(2) remained(6) minds(5) coroner(3) jury(6) 

DOC 649
TOPIC    COUNT    PROB
----------------------
    5        1   0.407
    6        1   0.407

confession(6) ejaculated(5) 

DOC 650
TOPIC    COUNT    PROB
----------------------
    0        2   0.778

followed(0) innocence(0) 

DOC 651
TOPIC    COUNT    PROB
----------------------
    4        5   0.662
    3        2   0.273

coming(4) top(4) series(3) events(3) least(4) suspicious(4) remark(4) 

DOC 652
TOPIC    COUNT    PROB
----------------------
    3       19   0.343
    4       19   0.343
    6       16   0.289
    2        1   0.020

contrary(3) present(3) clouds(4) innocent(3) absolute(4) imbecile(3) circumstances(6) black(4) against(4) appeared(3) surprised(6) arrest(6) looked(4) highly(3) suspicious(4) surprise(4) anger(6) natural(6) under(6) circumstances(6) appear(3) best(6) frank(6) situation(3) marks(3) either(3) innocent(3) else(6) considerable(6) self(4) remark(4) unnatural(6) consider(3) stood(4) beside(4) dead(6) body(4) doubt(3) far(6) forgotten(6) duty(4) words(4) girl(6) whose(4) evidence(3) important(3) raise(4) strike(3) self(4) remark(4) appear(3) signs(4) mind(3) rather(3) guilty(2) 

DOC 653
TOPIC    COUNT    PROB
----------------------
    3        6   0.701
    5        2   0.241

shook(5) head(5) many(3) men(3) hanged(3) far(3) evidence(3) remarked(3) 

DOC 654
TOPIC    COUNT    PROB
----------------------
    3        3   0.838

many(3) men(3) hanged(3) 

DOC 655
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

account(3) 

DOC 656
TOPIC    COUNT    PROB
----------------------
    3        6   0.910

afraid(3) though(3) points(3) suggestive(3) read(3) yourself(3) 

DOC 657
TOPIC    COUNT    PROB
----------------------
    0       11   0.563
    4        3   0.157
    6        3   0.157
    3        2   0.107

picked(6) bundle(0) local(0) paper(0) having(0) turned(0) sheet(0) pointed(4) paragraph(0) unfortunate(3) given(6) statement(3) occurred(6) settled(0) corner(0) carriage(0) read(0) carefully(4) ran(4) 

DOC 658
TOPIC    COUNT    PROB
----------------------
    6       56   0.481
    4       27   0.232
    0       16   0.138
    2        9   0.078
    1        7   0.061
    3        1   0.009

james(1) mccarthy(6) son(6) deceased(6) called(6) gave(6) evidence(6) home(6) days(0) bristol(6) returned(6) monday(6) 3rd(6) home(6) informed(6) maid(6) driven(0) ross(0) john(0) groom(1) shortly(6) return(0) wheels(0) trap(0) yard(2) looking(4) get(2) walk(6) rapidly(0) yard(2) though(6) aware(6) direction(4) going(6) gun(6) strolled(6) direction(4) boscombe(6) pool(6) intention(4) william(6) crowder(6) game(2) keeper(6) stated(3) evidence(6) mistaken(6) thinking(0) following(2) idea(6) front(4) hundred(1) yards(4) pool(6) cry(6) cooee(4) usual(0) signal(0) between(4) hurried(4) forward(4) standing(4) pool(6) appeared(4) surprised(6) seeing(6) rather(4) doing(1) conversation(6) led(4) high(4) words(4) almost(6) blows(6) violent(6) temper(6) seeing(6) passion(1) returned(6) towards(4) hatherley(6) farm(6) gone(6) yards(4) hideous(2) behind(4) caused(6) run(0) again(1) ground(4) head(4) terribly(2) injured(4) dropped(4) gun(6) held(0) arms(4) almost(6) instantly(6) beside(4) minutes(0) turner(6) lodge(4) keeper(6) being(2) ask(1) assistance(6) near(6) returned(0) idea(6) injuries(6) being(2) somewhat(4) cold(0) far(6) further(6) 

DOC 659
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    6        1   0.297

coroner(3) statement(3) died(6) 

DOC 660
TOPIC    COUNT    PROB
----------------------
    4        3   0.544
    5        2   0.368

witness(5) words(4) catch(4) allusion(5) rat(4) 

DOC 661
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

coroner(3) understand(3) 

DOC 662
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    2        1   0.297

witness(5) conveyed(2) meaning(5) 

DOC 663
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    1        1   0.297

coroner(3) point(3) quarrel(1) 

DOC 664
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    5        1   0.297

witness(5) prefer(1) answer(1) 

DOC 665
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    2        1   0.297

coroner(3) afraid(3) press(2) 

DOC 666
TOPIC    COUNT    PROB
----------------------
    5        4   0.532
    2        2   0.273
    1        1   0.143

witness(5) really(1) impossible(5) assure(5) sad(5) tragedy(2) followed(2) 

DOC 667
TOPIC    COUNT    PROB
----------------------
    1        6   0.629
    3        3   0.320

coroner(3) court(1) need(1) point(3) refusal(1) answer(1) considerably(3) future(1) proceedings(1) 

DOC 668
TOPIC    COUNT    PROB
----------------------
    3        1   0.407
    5        1   0.407

witness(5) refuse(3) 

DOC 669
TOPIC    COUNT    PROB
----------------------
    6        4   0.532
    3        2   0.273
    1        1   0.143

coroner(3) understand(6) cry(6) cooee(6) common(3) signal(1) between(6) 

DOC 670
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

witness(5) 

DOC 671
TOPIC    COUNT    PROB
----------------------
    6        4   0.719
    3        1   0.193

coroner(3) uttered(6) knew(6) returned(6) bristol(6) 

DOC 672
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    5        1   0.407

witness(5) considerable(1) 

DOC 673
TOPIC    COUNT    PROB
----------------------
    6        3   0.463
    1        2   0.313
    2        1   0.164

aroused(1) suspicions(1) returned(6) hearing(2) cry(6) injured(6) 

DOC 674
TOPIC    COUNT    PROB
----------------------
    5        2   0.778

witness(5) definite(5) 

DOC 675
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

coroner(3) mean(3) 

DOC 676
TOPIC    COUNT    PROB
----------------------
    4       16   0.679
    5        4   0.173
    3        3   0.131

witness(5) disturbed(4) excited(4) rushed(5) open(4) except(3) vague(3) impression(4) ran(4) forward(4) something(3) lay(4) ground(4) seemed(4) something(4) grey(4) colour(4) coat(4) sort(4) perhaps(4) rose(4) looked(5) gone(5) 

DOC 677
TOPIC    COUNT    PROB
----------------------
    2        2   0.447
    3        2   0.447

mean(3) disappeared(2) went(2) help(3) 

DOC 678
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

gone(6) 

DOC 679
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

cannot(3) 

DOC 680
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

feeling(6) something(6) 

DOC 681
TOPIC    COUNT    PROB
----------------------
    4        1   0.407
    6        1   0.407

far(6) body(4) 

DOC 682
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    4        1   0.407

dozen(0) yards(4) 

DOC 683
TOPIC    COUNT    PROB
----------------------
    4        2   0.568
    3        1   0.297

far(3) edge(4) wood(4) 

DOC 684
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

same(5) 

DOC 685
TOPIC    COUNT    PROB
----------------------
    4        3   0.544
    0        2   0.368

removed(0) while(4) within(4) dozen(0) yards(4) 

DOC 686
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

towards(4) 

DOC 687
TOPIC    COUNT    PROB
----------------------
    4        1   0.407
    5        1   0.407

examination(4) witness(5) 

DOC 688
TOPIC    COUNT    PROB
----------------------
    3       11   0.489
    6        8   0.357
    4        2   0.093
    2        1   0.048

glanced(4) column(3) coroner(3) remarks(6) rather(4) severe(6) mccarthy(6) attention(6) reason(3) having(2) seeing(6) refusal(6) give(3) details(3) conversation(6) singular(3) account(3) dying(3) words(3) remarks(3) against(3) son(6) 

DOC 689
TOPIC    COUNT    PROB
----------------------
    3       19   0.418
    1        9   0.199
    0        7   0.155
    6        6   0.133
    4        4   0.090

laughed(3) softly(3) stretched(4) seat(3) both(1) coroner(3) pains(1) single(3) strongest(1) points(3) favour(6) don(1) give(1) credit(3) having(0) imagination(3) invent(6) cause(1) quarrel(1) give(1) sympathy(3) jury(6) inner(3) consciousness(6) anything(3) dying(3) reference(3) rat(4) incident(3) vanishing(3) cloth(4) approach(6) point(3) view(3) true(1) hypothesis(3) lead(0) pocket(0) another(4) word(6) scene(0) action(3) lunch(0) twenty(0) minutes(0) 

DOC 690
TOPIC    COUNT    PROB
----------------------
    0       12   0.422
    4        7   0.247
    2        6   0.213
    6        2   0.073
    1        1   0.038

nearly(0) four(0) o(0) clock(0) passing(0) beautiful(0) valley(6) broad(4) ourselves(0) pretty(2) country(2) town(2) ross(0) looking(4) waiting(0) platform(4) spite(2) brown(4) leather(4) wore(4) difficulty(1) lestrade(0) scotland(2) yard(2) drove(0) arms(4) already(6) engaged(0) 

DOC 691
TOPIC    COUNT    PROB
----------------------
    0        8   0.638
    1        2   0.165
    3        2   0.165

ordered(0) carriage(0) lestrade(0) sat(0) cup(0) tea(0) knew(1) energetic(0) nature(3) happy(1) scene(0) crime(3) 

DOC 692
TOPIC    COUNT    PROB
----------------------
    3        3   0.544
    1        2   0.368

nice(1) answered(3) entirely(3) question(3) pressure(1) 

DOC 693
TOPIC    COUNT    PROB
----------------------
    4        2   0.447
    3        1   0.234
    5        1   0.234

lestrade(3) looked(4) startled(5) follow(4) 

DOC 694
TOPIC    COUNT    PROB
----------------------
    0       10   0.643
    1        5   0.325

glass(0) twenty(0) nine(0) wind(1) cloud(0) sky(0) need(1) smoking(0) sofa(0) usual(0) country(1) hotel(0) probable(1) use(1) carriage(0) 

DOC 695
TOPIC    COUNT    PROB
----------------------
    3       17   0.788
    4        2   0.097
    0        1   0.051
    5        1   0.051
