
Full Report
epoch=1900
numDocs=2117
numTokens=35464
numWords=2785
numTopics=5

TOPIC 0  (total count=10474)
SYMBOL             WORD    COUNT   PROB          Z
length(4) lucas(4) repetition(2) likelihood(0) left(3) comforts(2) cold(4) began(4) interval(4) tranquillity(2) supper(3) singing(4) talked(4) mortification(4) seeing(3) mary(4) entreaty(4) preparing(0) oblige(2) company(3) significant(4) looks(4) silent(4) entreaties(2) endeavour(0) prevent(0) proof(0) complaisance(2) vain(4) mary(4) understand(3) opportunity(2) delightful(3) began(4) song(2) eyes(4) fixed(4) painful(0) sensations(4) watched(4) progress(4) through(4) several(3) impatience(3) ill(0) rewarded(0) close(3) mary(4) receiving(4) amongst(4) thanks(2) table(3) hint(3) prevailed(4) favour(2) pause(4) half(4) minute(4) began(4) another(0) mary(4) powers(0) means(0) fitted(4) display(2) voice(4) weak(0) affected(0) looked(4) bore(4) composedly(4) talking(4) looked(4) sisters(3) making(2) each(4) continued(4) grave(4) looked(4) entreat(2) interference(2) lest(4) mary(4) singing(4) night(3) took(3) hint(2) mary(4) finished(4) second(3) song(2) aloud(4) extremely(2) child(0) delighted(2) ladies(3) 

DOC 636
TOPIC    COUNT    PROB
----------------------
    0        5   0.378
    3        4   0.304
    4        4   0.304

mary(4) pretending(4) hear(0) somewhat(0) disconcerted(3) sorry(0) sorry(0) speech(4) afraid(4) anxiety(3) others(3) party(3) applied(0) 

DOC 637
TOPIC    COUNT    PROB
----------------------
    2       35   0.491
    0       16   0.225
    4       14   0.197
    1        6   0.085

fortunate(2) able(0) sing(2) obliging(2) company(2) air(4) consider(0) music(2) diversion(2) perfectly(0) profession(0) clergyman(2) mean(1) assert(2) justified(2) music(2) certainly(2) things(1) attended(2) rector(2) parish(2) place(2) agreement(2) patron(0) write(1) sermons(4) remains(2) parish(2) care(1) improvement(2) dwelling(4) making(2) comfortable(1) possible(0) light(0) importance(0) attentive(2) towards(2) everybody(2) especially(2) towards(2) those(2) whom(2) preferment(2) duty(0) nor(4) occasion(2) respect(0) towards(2) anybody(4) connected(0) bow(4) concluded(0) speech(4) spoken(0) half(4) stared(4) smiled(4) looked(4) amused(4) while(2) wife(2) seriously(0) spoken(0) observed(0) half(4) whisper(4) lucas(2) remarkably(1) clever(2) kind(2) 

DOC 638
TOPIC    COUNT    PROB
----------------------
    2       20   0.618
    0        6   0.188
    3        6   0.188

appeared(3) agreement(2) expose(0) themselves(3) during(3) evening(2) impossible(3) play(2) parts(3) spirit(0) finer(2) success(0) happy(2) escaped(2) notice(2) sort(2) distressed(2) folly(2) witnessed(2) sisters(2) opportunity(2) relations(0) bad(3) determine(2) whether(2) silent(0) contempt(0) gentleman(2) insolent(2) smiles(2) ladies(2) intolerable(2) 

DOC 639
TOPIC    COUNT    PROB
----------------------
    2       16   0.388
    3       16   0.388
    0        8   0.195
    1        1   0.027

rest(1) evening(2) brought(3) amusement(2) continued(3) side(3) dance(2) put(3) power(0) dance(2) others(3) vain(2) entreat(2) stand(3) somebody(3) else(0) offer(2) introduce(3) assured(3) dancing(2) perfectly(0) indifferent(2) chief(0) object(3) delicate(2) attentions(2) recommend(0) therefore(3) point(0) remaining(3) close(3) whole(3) evening(2) upon(0) owed(0) greatest(2) relief(2) lucas(2) joined(2) engaged(3) conversation(3) 

DOC 640
TOPIC    COUNT    PROB
----------------------
    0        7   0.490
    3        3   0.214
    4        3   0.214
    2        1   0.076

least(0) free(0) offense(0) further(0) notice(2) standing(4) within(3) short(4) distance(0) near(3) speak(4) probable(0) consequence(0) rejoiced(3) 

DOC 641
TOPIC    COUNT    PROB
----------------------
    4       24   0.405
    3       17   0.287
    2        8   0.136
    1        6   0.103
    0        4   0.069

party(3) company(3) depart(3) wait(4) carriage(3) quarter(4) hour(3) everybody(2) else(1) gone(1) gave(3) heartily(0) wished(4) hurst(2) scarcely(4) opened(4) except(4) complain(1) fatigue(3) evidently(2) impatient(0) themselves(3) attempt(4) conversation(3) doing(2) threw(4) whole(4) party(3) relieved(4) speeches(3) sisters(3) elegance(1) entertainment(3) hospitality(2) politeness(4) marked(4) behaviour(2) equal(0) silence(4) enjoying(3) scene(4) standing(4) together(3) detached(4) rest(4) talked(4) each(3) preserved(1) steady(0) silence(4) either(4) hurst(2) fatigued(4) utter(4) occasional(4) lord(1) tired(2) accompanied(4) violent(3) 

DOC 642
TOPIC    COUNT    PROB
----------------------
    3       19   0.695
    2        8   0.295

length(3) arose(3) take(2) leave(3) civil(2) seeing(3) whole(3) addressed(2) especially(3) assure(2) happy(3) dinner(3) ceremony(3) formal(2) invitation(3) grateful(2) readily(3) engaged(3) taking(3) earliest(3) opportunity(2) waiting(2) return(3) london(3) obliged(3) next(3) short(3) 

DOC 643
TOPIC    COUNT    PROB
----------------------
    0       13   0.391
    1        9   0.272
    3        8   0.242
    2        3   0.093

perfectly(0) satisfied(0) quitted(3) under(3) delightful(3) persuasion(0) allowing(0) necessary(0) new(1) carriages(2) wedding(1) clothes(1) undoubtedly(2) daughter(3) settled(0) netherfield(3) course(3) three(1) four(1) months(1) another(3) daughter(3) married(1) equal(0) certainty(0) considerable(0) equal(0) least(0) children(1) match(0) worth(1) each(0) netherfield(2) 

DOC 644
TOPIC    COUNT    PROB
----------------------



DOC 645
TOPIC    COUNT    PROB
----------------------
    3       19   0.647
    0        5   0.173
    4        4   0.139
    1        1   0.037

next(3) opened(4) new(3) scene(3) declaration(1) form(3) resolved(0) loss(3) leave(3) absence(3) extended(3) following(3) saturday(3) diffidence(3) distressing(0) moment(4) set(3) supposed(0) regular(3) part(0) business(3) finding(3) younger(3) girls(3) together(0) breakfast(3) addressed(4) these(3) words(4) 

DOC 646
TOPIC    COUNT    PROB
----------------------
    2        7   0.835
    1        1   0.129

madam(2) interest(2) fair(2) daughter(2) honour(2) private(2) course(2) morning(1) 

DOC 647
TOPIC    COUNT    PROB
----------------------
    3        7   0.490
    1        4   0.283
    4        3   0.214

anything(1) blush(4) surprise(3) answered(4) instantly(4) certainly(1) happy(1) objection(3) kitty(3) want(1) upstairs(3) work(3) together(3) called(3) 

DOC 648
TOPIC    COUNT    PROB
----------------------
    1        6   0.813
    2        1   0.147

madam(2) beg(1) excuse(1) anybody(1) need(1) hear(1) going(1) 

DOC 649
TOPIC    COUNT    PROB
----------------------
    4        8   0.559
    1        6   0.421

nonsense(1) desire(4) stay(1) upon(1) seeming(4) vexed(4) embarrassed(4) looks(4) escape(4) added(4) insist(1) upon(1) staying(1) hearing(4) 

DOC 650
TOPIC    COUNT    PROB
----------------------
    3       11   0.472
    0        7   0.302
    4        3   0.132
    2        2   0.089

oppose(3) moment(4) consideration(0) making(3) sensible(2) wisest(0) get(3) quietly(4) possible(0) sat(3) down(3) tried(4) conceal(0) employment(3) divided(0) between(0) distress(0) diversion(2) kitty(3) walked(3) off(3) gone(3) began(3) 

DOC 651
TOPIC    COUNT    PROB
----------------------
    0       22   0.533
    2        9   0.219
    4        8   0.195
    3        2   0.051

modesty(0) far(2) doing(0) rather(2) adds(4) less(2) amiable(0) eyes(4) unwillingness(0) allow(0) assure(2) respected(0) permission(0) address(4) hardly(4) doubt(0) discourse(4) natural(0) delicacy(0) lead(2) attentions(2) marked(2) mistaken(0) almost(0) entered(4) companion(4) future(4) life(0) run(0) subject(0) perhaps(0) advisable(0) state(0) reasons(2) marrying(0) moreover(0) coming(3) hertfordshire(3) design(0) wife(2) certainly(0) 

DOC 652
TOPIC    COUNT    PROB
----------------------
    4       11   0.766
    1        3   0.214

idea(4) solemn(4) composure(4) run(1) near(1) laughing(4) use(1) short(4) pause(4) allowed(4) attempt(4) stop(4) further(4) continued(4) 

DOC 653
TOPIC    COUNT    PROB
----------------------
    2       74   0.442
    0       60   0.359
    1       16   0.096
    3       11   0.066
    4        6   0.036

reasons(2) marrying(0) right(0) thing(1) clergyman(2) easy(2) circumstances(0) like(2) set(3) example(2) matrimony(2) parish(2) secondly(2) convinced(0) add(2) greatly(0) happiness(0) perhaps(0) ought(0) mentioned(0) earlier(3) particular(2) advice(2) recommendation(2) noble(2) whom(2) honour(2) calling(3) patroness(2) twice(2) condescended(0) opinion(0) subject(0) saturday(3) night(0) left(0) hunsford(3) between(0) quadrille(3) while(2) jenkinson(2) de(2) bourgh(2) marry(0) clergyman(2) like(2) marry(0) choose(0) properly(0) choose(2) sake(1) active(0) useful(2) sort(1) person(2) brought(0) high(2) able(0) small(2) income(2) advice(2) find(0) woman(2) bring(3) hunsford(3) visit(3) allow(0) observe(2) fair(2) cousin(2) notice(2) kindness(0) de(2) bourgh(2) among(1) least(1) advantages(0) power(0) offer(2) find(0) manners(2) beyond(0) anything(0) describe(0) wit(2) acceptable(2) especially(2) tempered(2) silence(4) respect(0) rank(2) excite(0) thus(2) general(0) intention(0) favour(0) matrimony(2) remains(2) told(0) why(2) views(4) directed(4) towards(2) instead(2) neighbourhood(2) assure(2) amiable(2) women(2) fact(2) estate(2) death(0) honoured(2) live(1) years(0) longer(0) satisfy(2) resolving(4) choose(2) wife(2) among(1) daughters(2) loss(0) possible(0) melancholy(3) event(3) takes(1) place(0) already(0) several(1) years(0) motive(0) fair(2) cousin(0) flatter(0) sink(4) esteem(2) remains(2) assure(2) language(0) violence(2) affection(0) fortune(2) perfectly(0) indifferent(2) demand(0) nature(0) since(0) aware(0) complied(2) thousand(1) pounds(1) four(1) per(2) yours(2) decease(1) entitled(2) head(1) therefore(0) uniformly(0) silent(0) assure(2) yourself(2) ungenerous(0) reproach(0) pass(1) lips(4) married(1) 

DOC 654
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    4        1   0.314

absolutely(0) necessary(0) interrupt(4) 

DOC 655
TOPIC    COUNT    PROB
----------------------
    2        8   0.523
    0        7   0.458

hasty(2) sir(2) forget(0) answer(0) further(0) loss(0) accept(2) thanks(2) compliment(2) paying(2) sensible(2) honour(0) proposals(0) impossible(0) otherwise(2) 

DOC 656
TOPIC    COUNT    PROB
----------------------
    2       14   0.656
    1        3   0.144
    4        3   0.144
    0        1   0.051

learn(2) formal(2) hand(2) usual(4) ladies(2) reject(2) addresses(2) whom(2) secretly(4) mean(1) accept(2) favour(2) sometimes(2) refusal(0) repeated(4) second(2) third(2) therefore(1) means(2) just(1) lead(2) 

DOC 657
TOPIC    COUNT    PROB
----------------------
    2       14   0.478
    0       11   0.376
    1        4   0.139

upon(1) word(1) sir(2) rather(2) extraordinary(0) declaration(1) assure(2) those(2) ladies(2) ladies(2) risk(1) happiness(0) chance(0) asked(2) second(2) perfectly(2) serious(0) refusal(0) happy(2) convinced(0) woman(2) world(0) nay(0) persuaded(0) find(2) respect(0) ill(2) qualified(2) situation(0) 

DOC 658
TOPIC    COUNT    PROB
----------------------
    2       10   0.748
    0        3   0.230

certain(2) gravely(2) imagine(2) ladyship(2) certain(0) honour(2) seeing(0) speak(2) highest(2) terms(2) modesty(0) economy(2) amiable(2) 

DOC 659
TOPIC    COUNT    PROB
----------------------
    2       18   0.496
    0       15   0.414
    3        3   0.085

praise(0) unnecessary(2) leave(2) judge(0) pay(2) compliment(2) believing(0) happy(2) rich(2) refusing(0) hand(2) power(0) prevent(0) otherwise(2) making(2) offer(0) satisfied(0) delicacy(0) regard(0) take(2) possession(2) estate(2) whenever(2) self(0) reproach(0) matter(2) considered(0) therefore(0) finally(0) settled(3) rising(3) thus(2) spoke(2) quitted(3) thus(2) addressed(2) 

DOC 660
TOPIC    COUNT    PROB
----------------------
    0       19   0.813
    2        4   0.174

honour(0) speaking(2) next(2) subject(0) receive(0) favourable(0) answer(0) given(0) far(0) cruelty(0) present(0) established(0) sex(0) reject(2) application(0) perhaps(0) encourage(0) suit(0) consistent(0) true(0) delicacy(0) female(2) character(0) 

DOC 661
TOPIC    COUNT    PROB
----------------------
    0        3   0.365
    4        3   0.365
    3        2   0.247

warmth(4) exceedingly(4) appear(0) form(3) encouragement(4) express(0) refusal(0) convince(3) 

DOC 662
TOPIC    COUNT    PROB
----------------------
    0       30   0.533
    2       23   0.409
    4        3   0.055

leave(2) flatter(0) cousin(0) refusal(0) addresses(2) merely(0) words(4) course(2) reasons(2) believing(0) briefly(0) these(0) appear(0) hand(2) unworthy(2) acceptance(0) establishment(0) offer(2) highly(2) desirable(2) situation(0) life(0) connections(0) de(2) bourgh(2) relationship(0) circumstances(0) highly(2) favour(2) take(2) further(4) consideration(0) spite(2) attractions(0) means(2) certain(0) another(0) offer(2) marriage(0) portion(0) unhappily(2) small(2) likelihood(0) effects(0) amiable(0) therefore(0) conclude(0) serious(2) choose(2) attribute(0) increasing(4) suspense(0) according(0) usual(0) practice(2) elegant(2) 

DOC 663
TOPIC    COUNT    PROB
----------------------
    2       17   0.543
    0        9   0.289
    1        5   0.162

assure(2) sir(2) pretensions(2) whatever(0) kind(2) elegance(1) respectable(2) rather(2) paid(2) compliment(2) believed(0) sincere(0) thank(1) honour(2) proposals(0) accept(2) absolutely(0) impossible(0) respect(0) forbid(1) speak(2) consider(2) elegant(2) female(2) intending(2) plague(2) rational(1) creature(1) speaking(2) truth(0) heart(0) 

DOC 664
TOPIC    COUNT    PROB
----------------------
    0        9   0.628
    2        3   0.214
    4        2   0.145

uniformly(0) charming(2) air(4) awkward(0) gallantry(2) persuaded(0) express(0) authority(0) both(0) excellent(0) parents(0) proposals(0) fail(4) acceptable(2) 

DOC 665
TOPIC    COUNT    PROB
----------------------
    4        9   0.404
    0        7   0.316
    2        6   0.271

perseverance(4) wilful(0) self(0) reply(4) immediately(4) silence(4) withdrew(4) determined(0) considering(0) repeated(4) flattering(2) encouragement(4) apply(2) whose(4) negative(2) uttered(2) whose(4) least(0) mistaken(0) affectation(0) elegant(2) female(2) 

DOC 666
TOPIC    COUNT    PROB
----------------------



DOC 667
TOPIC    COUNT    PROB
----------------------
    0       25   0.552
    4       13   0.288
    3        7   0.156

left(3) silent(4) contemplation(4) successful(4) vestibule(3) end(3) conference(4) sooner(4) open(4) door(4) quick(3) step(0) pass(0) towards(4) entered(4) breakfast(3) both(0) warm(0) terms(0) happy(0) prospect(0) nearer(4) connection(0) received(4) returned(3) these(0) equal(0) proceeded(3) relate(0) particulars(0) interview(0) result(0) trusted(0) reason(0) satisfied(0) since(0) refusal(0) cousin(0) steadfastly(4) given(0) naturally(0) flow(4) modesty(0) delicacy(0) character(0) 

DOC 668
TOPIC    COUNT    PROB
----------------------
    0        7   0.526
    4        3   0.230
    2        2   0.156
    1        1   0.081

information(0) glad(1) equally(2) satisfied(0) daughter(2) meant(0) encourage(0) protesting(0) against(0) proposals(0) dared(4) help(4) saying(4) 

DOC 669
TOPIC    COUNT    PROB
----------------------
    1        6   0.530
    0        4   0.357
    2        1   0.096

depend(1) upon(0) added(1) brought(0) reason(0) speak(1) directly(1) headstrong(1) foolish(2) girl(1) interest(0) 

DOC 670
TOPIC    COUNT    PROB
----------------------
    0       14   0.600
    2        7   0.302
    1        2   0.089

pardon(0) madam(2) headstrong(1) foolish(2) whether(2) altogether(2) desirable(2) wife(2) situation(0) naturally(0) looks(2) happiness(0) marriage(0) state(0) therefore(0) actually(1) suit(0) perhaps(0) force(0) accepting(0) defects(0) temper(0) felicity(0) 

DOC 671
TOPIC    COUNT    PROB
----------------------
    1        6   0.452
    2        4   0.304
    0        2   0.156
    4        1   0.081

sir(2) misunderstand(2) alarmed(1) headstrong(1) matters(0) these(2) everything(0) else(1) natured(4) girl(1) lived(2) directly(1) settle(1) 
