
Full Report
epoch=1900
numDocs=2478
numTokens=6091
numWords=870
numTopics=10

TOPIC 0  (total count=569)
SYMBOL             WORD    COUNT   PROB          Z
DOC 753
TOPIC    COUNT    PROB
----------------------
    7        3   0.517
    0        2   0.350

sitting(0) top(7) arms(7) folded(7) quietly(0) 

DOC 754
TOPIC    COUNT    PROB
----------------------
    9        4   0.683
    6        1   0.183

hookah(9) taking(6) notice(9) anything(9) else(9) 

DOC 755
TOPIC    COUNT    PROB
----------------------



DOC 756
TOPIC    COUNT    PROB
----------------------
    7        2   0.700

each(7) silence(7) 

DOC 757
TOPIC    COUNT    PROB
----------------------
    9        3   0.775

took(9) hookah(9) mouth(9) 

DOC 758
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

sleepy(1) 

DOC 759
TOPIC    COUNT    PROB
----------------------



DOC 760
TOPIC    COUNT    PROB
----------------------
    6        1   0.367
    9        1   0.367

opening(6) conversation(9) 

DOC 761
TOPIC    COUNT    PROB
----------------------
    2        4   0.683
    9        1   0.183

rather(2) hardly(9) sir(2) present(2) least(2) 

DOC 762
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

morning(1) 

DOC 763
TOPIC    COUNT    PROB
----------------------
    6        2   0.420
    1        1   0.220
    8        1   0.220

changed(6) several(8) times(1) since(6) 

DOC 764
TOPIC    COUNT    PROB
----------------------
    2        2   0.700

mean(2) explain(2) 

DOC 765
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

yourself(8) 

DOC 766
TOPIC    COUNT    PROB
----------------------
    2        3   0.775

explain(2) afraid(2) sir(2) 

DOC 767
TOPIC    COUNT    PROB
----------------------



DOC 768
TOPIC    COUNT    PROB
----------------------



DOC 769
TOPIC    COUNT    PROB
----------------------
    7        2   0.700

afraid(7) politely(7) 

DOC 770
TOPIC    COUNT    PROB
----------------------
    1        3   0.620
    5        1   0.220

understand(1) begin(1) being(5) many(1) 

DOC 771
TOPIC    COUNT    PROB
----------------------
    5        1   0.367
    8        1   0.367

different(8) confusing(5) 

DOC 772
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

isn(2) 

DOC 773
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    1        1   0.367

perhaps(1) haven(0) 

DOC 774
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

turn(4) 

DOC 775
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

feel(1) 

DOC 776
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

queer(5) 

DOC 777
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

bit(7) 

DOC 778
TOPIC    COUNT    PROB
----------------------
    1        2   0.525
    8        1   0.275

perhaps(1) may(1) different(8) 

DOC 779
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    5        1   0.367

feel(1) queer(5) 

DOC 780
TOPIC    COUNT    PROB
----------------------



DOC 781
TOPIC    COUNT    PROB
----------------------
    0        2   0.525
    9        1   0.275

brought(0) beginning(0) conversation(9) 

DOC 782
TOPIC    COUNT    PROB
----------------------
    5        1   0.367
    7        1   0.367

felt(7) making(5) 

DOC 783
TOPIC    COUNT    PROB
----------------------
    2        2   0.420
    9        2   0.420

short(9) remarks(2) drew(9) gravely(2) 

DOC 784
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

ought(2) 

DOC 785
TOPIC    COUNT    PROB
----------------------



DOC 786
TOPIC    COUNT    PROB
----------------------
    3        2   0.525
    9        1   0.275

another(9) puzzling(3) question(3) 

DOC 787
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

reason(5) 

DOC 788
TOPIC    COUNT    PROB
----------------------
    0        2   0.525
    3        1   0.275

mind(3) turned(0) away(0) 

DOC 789
TOPIC    COUNT    PROB
----------------------
    0        1   0.275
    3        1   0.275
    7        1   0.275

called(0) something(3) important(7) 

DOC 790
TOPIC    COUNT    PROB
----------------------



DOC 791
TOPIC    COUNT    PROB
----------------------
    0        2   0.525
    7        1   0.275

sounded(7) certainly(0) turned(0) 

DOC 792
TOPIC    COUNT    PROB
----------------------
    2        2   0.700

keep(2) temper(2) 

DOC 793
TOPIC    COUNT    PROB
----------------------



DOC 794
TOPIC    COUNT    PROB
----------------------



DOC 795
TOPIC    COUNT    PROB
----------------------



DOC 796
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

else(2) 

DOC 797
TOPIC    COUNT    PROB
----------------------
    3        2   0.420
    8        1   0.220
    9        1   0.220

perhaps(8) something(3) worth(3) hearing(9) 

DOC 798
TOPIC    COUNT    PROB
----------------------
    0        1   0.275
    7        1   0.275
    9        1   0.275

minutes(7) away(0) speaking(9) 

DOC 799
TOPIC    COUNT    PROB
----------------------
    9        3   0.620
    7        1   0.220

arms(7) took(9) hookah(9) mouth(9) 

DOC 800
TOPIC    COUNT    PROB
----------------------
    6        1   0.550

changed(6) 

DOC 801
TOPIC    COUNT    PROB
----------------------
    2        3   0.620
    1        1   0.220

afraid(2) am(2) sir(2) remember(1) 

DOC 802
TOPIC    COUNT    PROB
----------------------
    8        5   0.638
    2        1   0.138
    7        1   0.138

used(8) keep(2) same(8) size(8) ten(8) minutes(7) together(8) 

DOC 803
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

remember(1) 

DOC 804
TOPIC    COUNT    PROB
----------------------
    9        2   0.700

tried(9) doth(9) 

DOC 805
TOPIC    COUNT    PROB
----------------------
    8        2   0.700

different(8) melancholy(8) 

DOC 806
TOPIC    COUNT    PROB
----------------------
    8        4   0.820

repeat(8) old(8) father(8) william(8) 

DOC 807
TOPIC    COUNT    PROB
----------------------
    6        1   0.367
    7        1   0.367

folded(7) hands(6) 

DOC 808
TOPIC    COUNT    PROB
----------------------
    8        4   0.683
    4        1   0.183

old(8) father(8) william(8) young(8) man(4) 

DOC 809
TOPIC    COUNT    PROB
----------------------
    4        2   0.700

hair(4) become(4) 

DOC 810
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

stand(5) 

DOC 811
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

age(8) 

DOC 812
TOPIC    COUNT    PROB
----------------------
    8        3   0.775

youth(8) father(8) william(8) 

DOC 813
TOPIC    COUNT    PROB
----------------------



DOC 814
TOPIC    COUNT    PROB
----------------------
    2        1   0.275
    5        1   0.275
    8        1   0.275

perfectly(5) sure(8) none(2) 

DOC 815
TOPIC    COUNT    PROB
----------------------



DOC 816
TOPIC    COUNT    PROB
----------------------
    8        3   0.775

old(8) youth(8) mentioned(8) 

DOC 817
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

grown(7) 

DOC 818
TOPIC    COUNT    PROB
----------------------
    0        1   0.550

turned(0) 

DOC 819
TOPIC    COUNT    PROB
----------------------
    4        1   0.367
    5        1   0.367

pray(4) reason(5) 

DOC 820
TOPIC    COUNT    PROB
----------------------
    4        1   0.367
    8        1   0.367

youth(8) shook(4) 

DOC 821
TOPIC    COUNT    PROB
----------------------
    0        1   0.550

kept(0) 

DOC 822
TOPIC    COUNT    PROB
----------------------
    7        2   0.700

use(7) box(7) 

DOC 823
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

allow(2) 

DOC 824
TOPIC    COUNT    PROB
----------------------
    8        2   0.700

old(8) youth(8) 

DOC 825
TOPIC    COUNT    PROB
----------------------
    9        1   0.550

anything(9) 

DOC 826
TOPIC    COUNT    PROB
----------------------
    6        1   0.550

finished(6) 

DOC 827
TOPIC    COUNT    PROB
----------------------
    2        1   0.367
    4        1   0.367

pray(4) manage(2) 

DOC 828
TOPIC    COUNT    PROB
----------------------
    8        2   0.525
    9        1   0.275

youth(8) father(8) took(9) 

DOC 829
TOPIC    COUNT    PROB
----------------------
    3        1   0.367
    7        1   0.367

each(7) case(3) 

DOC 830
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

gave(4) 

DOC 831
TOPIC    COUNT    PROB
----------------------
    3        1   0.367
    9        1   0.367

rest(9) life(3) 

DOC 832
TOPIC    COUNT    PROB
----------------------
    8        3   0.620
    3        1   0.220

old(8) youth(8) hardly(8) suppose(3) 

DOC 833
TOPIC    COUNT    PROB
----------------------
    6        2   0.700

eye(6) ever(6) 

DOC 834
TOPIC    COUNT    PROB
----------------------
    4        2   0.700

end(4) nose(4) 

DOC 835
TOPIC    COUNT    PROB
----------------------



DOC 836
TOPIC    COUNT    PROB
----------------------
    1        1   0.275
    3        1   0.275
    9        1   0.275

answered(9) questions(1) enough(3) 

DOC 837
TOPIC    COUNT    PROB
----------------------
    8        2   0.525
    2        1   0.275

father(8) give(2) yourself(8) 

DOC 838
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    5        1   0.367

listen(5) stuff(0) 

DOC 839
TOPIC    COUNT    PROB
----------------------
    9        2   0.700

kick(9) stairs(9) 

DOC 840
TOPIC    COUNT    PROB
----------------------



DOC 841
TOPIC    COUNT    PROB
----------------------
    2        1   0.275
    4        1   0.275
    8        1   0.275

afraid(2) timidly(4) words(8) 

DOC 842
TOPIC    COUNT    PROB
----------------------



DOC 843
TOPIC    COUNT    PROB
----------------------
    0        4   0.820

wrong(0) beginning(0) end(0) decidedly(0) 

DOC 844
TOPIC    COUNT    PROB
----------------------
    7        2   0.700

silence(7) minutes(7) 

DOC 845
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

speak(2) 

DOC 846
TOPIC    COUNT    PROB
----------------------
    8        2   0.525
    3        1   0.275

size(8) want(3) asked(8) 

DOC 847
TOPIC    COUNT    PROB
----------------------
    2        2   0.525
    8        1   0.275

particular(2) size(8) hastily(2) 

DOC 848
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    1        1   0.367

doesn(1) often(0) 

DOC 849
TOPIC    COUNT    PROB
----------------------



DOC 850
TOPIC    COUNT    PROB
----------------------
    3        1   0.550

life(3) 

DOC 851
TOPIC    COUNT    PROB
----------------------
    2        2   0.700

felt(2) temper(2) 

DOC 852
TOPIC    COUNT    PROB
----------------------



DOC 853
TOPIC    COUNT    PROB
----------------------
    3        3   0.620
    2        1   0.220

larger(3) sir(2) wouldn(3) mind(3) 

DOC 854
TOPIC    COUNT    PROB
----------------------
    4        1   0.367
    5        1   0.367

inches(5) height(4) 

DOC 855
TOPIC    COUNT    PROB
----------------------
    3        2   0.525
    6        1   0.275

height(6) indeed(3) angrily(3) 

DOC 856
TOPIC    COUNT    PROB
----------------------
    5        5   0.850

itself(5) spoke(5) exactly(5) inches(5) high(5) 

DOC 857
TOPIC    COUNT    PROB
----------------------
    2        1   0.367
    8        1   0.367

used(8) pleaded(2) 

DOC 858
TOPIC    COUNT    PROB
----------------------
    3        2   0.420
    2        1   0.220
    7        1   0.220

wish(3) creatures(7) wouldn(3) easily(2) 

DOC 859
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

offended(2) 

DOC 860
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

used(8) 

DOC 861
TOPIC    COUNT    PROB
----------------------
    9        2   0.700

hookah(9) mouth(9) 

DOC 862
TOPIC    COUNT    PROB
----------------------
    9        3   0.775

waited(9) until(9) speak(9) 

DOC 863
TOPIC    COUNT    PROB
----------------------
    9        4   0.820

minute(9) took(9) hookah(9) mouth(9) 

DOC 864
TOPIC    COUNT    PROB
----------------------
    4        2   0.525
    6        1   0.275

twice(6) shook(4) itself(4) 

DOC 865
TOPIC    COUNT    PROB
----------------------
    6        2   0.420
    5        1   0.220
    9        1   0.220

mushroom(6) away(5) grass(9) remarking(6) 

DOC 866
TOPIC    COUNT    PROB
----------------------
    7        2   0.525
    3        1   0.275

side(7) grow(3) side(7) 

DOC 867
TOPIC    COUNT    PROB
----------------------
    3        1   0.550

grow(3) 

DOC 868
TOPIC    COUNT    PROB
----------------------
    7        2   0.700

side(7) side(7) 

DOC 869
TOPIC    COUNT    PROB
----------------------
    6        1   0.367
    8        1   0.367

mushroom(6) asked(8) 

DOC 870
TOPIC    COUNT    PROB
----------------------
    5        2   0.525
    9        1   0.275

aloud(5) another(9) sight(5) 

DOC 871
TOPIC    COUNT    PROB
----------------------
    7        4   0.683
    9        1   0.183

remained(7) thoughtfully(7) mushroom(7) minute(9) trying(7) 

DOC 872
TOPIC    COUNT    PROB
----------------------
    4        1   0.367
    5        1   0.367

sides(4) perfectly(5) 

DOC 873
TOPIC    COUNT    PROB
----------------------
    3        1   0.367
    9        1   0.367

question(3) however(9) 

DOC 874
TOPIC    COUNT    PROB
----------------------
    7        2   0.525
    4        1   0.275

arms(7) far(4) bit(7) 

DOC 875
TOPIC    COUNT    PROB
----------------------
    7        3   0.775

edge(7) each(7) hand(7) 

DOC 876
TOPIC    COUNT    PROB
----------------------



DOC 877
TOPIC    COUNT    PROB
----------------------
    7        3   0.517
    8        2   0.350

hand(7) bit(7) try(8) effect(8) felt(7) 

DOC 878
TOPIC    COUNT    PROB
----------------------
    9        2   0.700

chin(9) foot(9) 

DOC 879
TOPIC    COUNT    PROB
----------------------
    3        3   0.517
    5        1   0.183
    7        1   0.183

deal(3) frightened(5) sudden(3) change(3) felt(7) 

DOC 880
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    5        1   0.367

lost(0) shrinking(5) 

DOC 881
TOPIC    COUNT    PROB
----------------------
    6        2   0.300
    9        2   0.300
    7        1   0.157
    8        1   0.157

set(6) work(6) eat(8) bit(7) chin(9) pressed(9) 

DOC 882
TOPIC    COUNT    PROB
----------------------
    9        5   0.850

against(9) foot(9) hardly(9) room(9) open(9) 

DOC 883
TOPIC    COUNT    PROB
----------------------
    2        1   0.367
    9        1   0.367

mouth(9) managed(2) 

DOC 884
