
Full Report
epoch=1900
numDocs=2117
numTokens=35464
numWords=2785
numTopics=10

TOPIC 0  (total count=4603)
SYMBOL             WORD    COUNT   PROB          Z
next(7) opened(3) new(7) scene(7) declaration(0) form(0) resolved(0) loss(7) leave(7) absence(7) extended(7) following(7) saturday(7) diffidence(0) distressing(0) moment(3) set(7) supposed(0) regular(7) part(0) business(7) finding(7) younger(3) girls(3) together(0) breakfast(7) addressed(3) these(7) words(7) 

DOC 646
TOPIC    COUNT    PROB
----------------------
    2        5   0.567
    3        1   0.122
    6        1   0.122
    8        1   0.122

madam(2) interest(2) fair(2) daughter(2) honour(2) private(3) course(8) morning(6) 

DOC 647
TOPIC    COUNT    PROB
----------------------
    3        9   0.607
    6        5   0.340

anything(3) blush(3) surprise(3) answered(3) instantly(3) certainly(6) happy(6) objection(3) kitty(6) want(6) upstairs(3) work(3) together(3) called(6) 

DOC 648
TOPIC    COUNT    PROB
----------------------
    2        4   0.513
    6        3   0.388

madam(2) beg(2) excuse(2) anybody(6) need(2) hear(6) going(6) 

DOC 649
TOPIC    COUNT    PROB
----------------------
    6        9   0.607
    2        2   0.140
    3        2   0.140
    9        1   0.073

nonsense(6) desire(9) stay(6) upon(6) seeming(2) vexed(3) embarrassed(6) looks(2) escape(6) added(6) insist(6) upon(6) staying(6) hearing(3) 

DOC 650
TOPIC    COUNT    PROB
----------------------
    3       12   0.504
    4        5   0.213
    7        4   0.171
    0        2   0.088

oppose(3) moment(3) consideration(4) making(3) sensible(4) wisest(4) get(3) quietly(3) possible(7) sat(3) down(3) tried(3) conceal(0) employment(7) divided(4) between(4) distress(0) diversion(3) kitty(3) walked(3) off(7) gone(7) began(3) 

DOC 651
TOPIC    COUNT    PROB
----------------------
    2       11   0.264
    0       10   0.240
    4        8   0.193
    9        8   0.193
    5        4   0.098

modesty(2) far(2) doing(2) rather(9) adds(9) less(4) amiable(2) eyes(5) unwillingness(0) allow(2) assure(2) respected(4) permission(4) address(5) hardly(0) doubt(0) discourse(4) natural(0) delicacy(2) lead(0) attentions(9) marked(5) mistaken(2) almost(0) entered(9) companion(9) future(9) life(4) run(0) subject(2) perhaps(0) advisable(9) state(4) reasons(4) marrying(4) moreover(0) coming(9) hertfordshire(5) design(0) wife(2) certainly(2) 

DOC 652
TOPIC    COUNT    PROB
----------------------
    3        5   0.340
    5        5   0.340
    6        2   0.140
    9        2   0.140

idea(5) solemn(9) composure(5) run(6) near(3) laughing(5) use(6) short(3) pause(5) allowed(5) attempt(3) stop(3) further(9) continued(3) 

DOC 653
TOPIC    COUNT    PROB
----------------------
    2       57   0.340
    4       46   0.274
    8       29   0.173
    1       18   0.108
    9       14   0.084
    7        3   0.018

reasons(4) marrying(4) right(8) thing(8) clergyman(2) easy(4) circumstances(4) like(8) set(8) example(2) matrimony(9) parish(4) secondly(8) convinced(4) add(4) greatly(4) happiness(2) perhaps(8) ought(1) mentioned(9) earlier(2) particular(8) advice(1) recommendation(2) noble(8) whom(4) honour(4) calling(4) patroness(2) twice(8) condescended(2) opinion(4) subject(2) saturday(7) night(2) left(4) hunsford(2) between(4) quadrille(9) while(2) jenkinson(8) de(8) bourgh(8) marry(4) clergyman(2) like(8) marry(4) choose(4) properly(2) choose(4) sake(2) active(4) useful(2) sort(1) person(4) brought(1) high(8) able(2) small(4) income(1) advice(1) find(4) woman(8) bring(7) hunsford(2) visit(1) allow(2) observe(1) fair(2) cousin(2) notice(2) kindness(2) de(8) bourgh(8) among(4) least(9) advantages(4) power(2) offer(2) find(1) manners(9) beyond(8) anything(4) describe(1) wit(1) acceptable(2) especially(2) tempered(8) silence(2) respect(4) rank(4) excite(8) thus(2) general(1) intention(4) favour(2) matrimony(9) remains(2) told(1) why(2) views(9) directed(2) towards(2) instead(2) neighbourhood(8) assure(2) amiable(4) women(8) fact(2) estate(8) death(4) honoured(2) live(4) years(4) longer(9) satisfy(2) resolving(1) choose(4) wife(2) among(4) daughters(8) loss(2) possible(7) melancholy(2) event(2) takes(2) place(4) already(1) several(8) years(4) motive(4) fair(2) cousin(2) flatter(4) sink(4) esteem(9) remains(2) assure(8) language(2) violence(9) affection(9) fortune(4) perfectly(2) indifferent(2) demand(2) nature(4) since(9) aware(1) complied(9) thousand(4) pounds(4) four(8) per(4) yours(2) decease(8) entitled(4) head(1) therefore(2) uniformly(2) silent(2) assure(2) yourself(2) ungenerous(4) reproach(1) pass(9) lips(2) married(8) 

DOC 654
TOPIC    COUNT    PROB
----------------------
    0        1   0.275
    5        1   0.275
    7        1   0.275

absolutely(0) necessary(7) interrupt(5) 

DOC 655
TOPIC    COUNT    PROB
----------------------
    2       11   0.694
    4        3   0.194
    3        1   0.069

hasty(4) sir(2) forget(4) answer(2) further(2) loss(2) accept(2) thanks(2) compliment(2) paying(3) sensible(4) honour(2) proposals(2) impossible(2) otherwise(2) 

DOC 656
TOPIC    COUNT    PROB
----------------------
    2       11   0.505
    3        6   0.277
    6        2   0.095
    5        1   0.050
    7        1   0.050

learn(2) formal(2) hand(2) usual(3) ladies(3) reject(2) addresses(2) whom(5) secretly(6) mean(6) accept(2) favour(2) sometimes(2) refusal(2) repeated(3) second(3) third(7) therefore(2) means(2) just(3) lead(3) 

DOC 657
TOPIC    COUNT    PROB
----------------------
    4       11   0.370
    0        7   0.237
    8        6   0.203
    5        4   0.137
    2        1   0.037

upon(4) word(4) sir(8) rather(5) extraordinary(0) declaration(0) assure(8) those(5) ladies(8) ladies(8) risk(0) happiness(0) chance(4) asked(5) second(4) perfectly(5) serious(0) refusal(2) happy(4) convinced(0) woman(4) world(4) nay(4) persuaded(4) find(4) respect(4) ill(8) qualified(8) situation(0) 

DOC 658
TOPIC    COUNT    PROB
----------------------
    4        9   0.650
    0        2   0.150
    2        2   0.150

certain(4) gravely(0) imagine(4) ladyship(2) certain(4) honour(4) seeing(0) speak(4) highest(4) terms(4) modesty(2) economy(4) amiable(4) 

DOC 659
TOPIC    COUNT    PROB
----------------------
    2       13   0.354
    4        9   0.246
    5        7   0.192
    9        4   0.111
    8        2   0.057
    3        1   0.030

praise(5) unnecessary(4) leave(2) judge(5) pay(2) compliment(2) believing(4) happy(4) rich(8) refusing(2) hand(2) power(2) prevent(9) otherwise(2) making(2) offer(2) satisfied(2) delicacy(2) regard(4) take(2) possession(4) estate(8) whenever(4) self(9) reproach(9) matter(4) considered(9) therefore(2) finally(4) settled(4) rising(3) thus(5) spoke(5) quitted(5) thus(5) addressed(5) 

DOC 660
TOPIC    COUNT    PROB
----------------------
    2       11   0.462
    0       10   0.421
    8        2   0.088

honour(2) speaking(2) next(0) subject(2) receive(2) favourable(2) answer(2) given(0) far(2) cruelty(0) present(0) established(8) sex(2) reject(2) application(0) perhaps(0) encourage(0) suit(0) consistent(0) true(8) delicacy(2) female(2) character(0) 

DOC 661
TOPIC    COUNT    PROB
----------------------
    0        3   0.344
    9        3   0.344
    2        2   0.233

warmth(0) exceedingly(9) appear(0) form(0) encouragement(2) express(9) refusal(2) convince(9) 

DOC 662
TOPIC    COUNT    PROB
----------------------
    4       16   0.282
    0       14   0.247
    2       14   0.247
    8        8   0.142
    5        2   0.037
    1        1   0.019
    3        1   0.019

leave(2) flatter(4) cousin(2) refusal(2) addresses(2) merely(0) words(1) course(8) reasons(0) believing(4) briefly(0) these(0) appear(0) hand(2) unworthy(8) acceptance(5) establishment(8) offer(2) highly(8) desirable(2) situation(0) life(4) connections(4) de(8) bourgh(8) relationship(0) circumstances(4) highly(2) favour(2) take(2) further(2) consideration(4) spite(0) attractions(0) means(4) certain(0) another(2) offer(2) marriage(0) portion(8) unhappily(4) small(4) likelihood(0) effects(4) amiable(4) therefore(2) conclude(4) serious(5) choose(4) attribute(4) increasing(0) suspense(0) according(4) usual(3) practice(4) elegant(8) 

DOC 663
TOPIC    COUNT    PROB
----------------------
    2       10   0.316
    0        6   0.191
    4        6   0.191
    1        4   0.128
    9        4   0.128
    8        1   0.034

assure(2) sir(2) pretensions(4) whatever(0) kind(2) elegance(1) respectable(8) rather(9) paid(2) compliment(2) believed(9) sincere(9) thank(1) honour(4) proposals(2) accept(2) absolutely(0) impossible(9) respect(4) forbid(4) speak(4) consider(2) elegant(1) female(2) intending(0) plague(2) rational(4) creature(0) speaking(1) truth(0) heart(0) 

DOC 664
TOPIC    COUNT    PROB
----------------------
    3        6   0.407
    2        5   0.340
    9        2   0.140
    4        1   0.073

uniformly(2) charming(2) air(3) awkward(3) gallantry(3) persuaded(4) express(9) authority(2) both(3) excellent(3) parents(9) proposals(2) fail(3) acceptable(2) 

DOC 665
TOPIC    COUNT    PROB
----------------------
    9       12   0.526
    2        6   0.265
    1        3   0.135
    3        1   0.048

perseverance(9) wilful(9) self(9) reply(9) immediately(3) silence(2) withdrew(2) determined(2) considering(9) repeated(9) flattering(1) encouragement(2) apply(1) whose(9) negative(9) uttered(9) whose(9) least(9) mistaken(2) affectation(9) elegant(1) female(2) 

DOC 666
TOPIC    COUNT    PROB
----------------------



DOC 667
TOPIC    COUNT    PROB
----------------------
    2       14   0.307
    3       14   0.307
    0       13   0.285
    9        4   0.089

left(3) silent(2) contemplation(3) successful(9) vestibule(3) end(3) conference(3) sooner(3) open(3) door(3) quick(3) step(2) pass(2) towards(3) entered(3) breakfast(3) both(0) warm(3) terms(9) happy(2) prospect(0) nearer(2) connection(0) received(9) returned(3) these(0) equal(0) proceeded(2) relate(0) particulars(0) interview(0) result(2) trusted(2) reason(0) satisfied(0) since(0) refusal(2) cousin(2) steadfastly(9) given(2) naturally(0) flow(2) modesty(2) delicacy(2) character(0) 

DOC 668
TOPIC    COUNT    PROB
----------------------
    0        6   0.436
    2        3   0.221
    5        3   0.221
    1        1   0.079

information(0) glad(1) equally(0) satisfied(0) daughter(2) meant(2) encourage(0) protesting(0) against(0) proposals(2) dared(5) help(5) saying(5) 

DOC 669
TOPIC    COUNT    PROB
----------------------
    4        7   0.592
    6        4   0.342

depend(6) upon(4) added(4) brought(4) reason(6) speak(4) directly(6) headstrong(6) foolish(4) girl(4) interest(4) 

DOC 670
TOPIC    COUNT    PROB
----------------------
    0        9   0.379
    2        9   0.379
    4        4   0.171
    6        1   0.046

pardon(2) madam(2) headstrong(6) foolish(4) whether(4) altogether(2) desirable(2) wife(2) situation(0) naturally(0) looks(2) happiness(0) marriage(0) state(4) therefore(2) actually(0) suit(0) perhaps(0) force(4) accepting(2) defects(0) temper(0) felicity(2) 

DOC 671
TOPIC    COUNT    PROB
----------------------
    8        8   0.579
    6        3   0.221
    2        1   0.079
    5        1   0.079

sir(8) misunderstand(8) alarmed(6) headstrong(6) matters(8) these(8) everything(2) else(8) natured(5) girl(8) lived(8) directly(6) settle(8) 

DOC 672
TOPIC    COUNT    PROB
----------------------
    9        7   0.507
    6        4   0.293
    5        1   0.079
    7        1   0.079

reply(9) hurrying(9) instantly(9) husband(7) called(6) entered(9) library(6) wanted(9) immediately(5) marry(6) haste(6) change(9) mind(9) 

DOC 673
TOPIC    COUNT    PROB
----------------------
    9        9   0.758
    5        2   0.175

raised(9) eyes(5) book(9) entered(9) fixed(9) face(5) calm(9) unconcern(9) least(9) altered(9) communication(9) 

DOC 674
TOPIC    COUNT    PROB
----------------------
    3        3   0.620
    4        1   0.220

understanding(4) finished(3) speech(3) talking(3) 

DOC 675
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

begins(1) 

DOC 676
TOPIC    COUNT    PROB
----------------------
    7        4   0.820

occasion(7) seems(7) hopeless(7) business(7) 

DOC 677
TOPIC    COUNT    PROB
----------------------
    6        6   0.871

speak(6) yourself(6) tell(6) insist(6) upon(6) marrying(6) 

DOC 678
TOPIC    COUNT    PROB
----------------------
    6        2   0.420
    4        1   0.220
    9        1   0.220

called(6) down(6) hear(9) opinion(4) 

DOC 679
TOPIC    COUNT    PROB
----------------------
    6        3   0.775

bell(6) summoned(6) library(6) 

DOC 680
TOPIC    COUNT    PROB
----------------------
    9       10   0.721
    2        1   0.079
    3        1   0.079
    4        1   0.079

here(9) child(9) appeared(3) sent(9) affair(4) importance(9) understand(2) offer(9) marriage(9) true(9) offer(9) marriage(9) refused(9) 

DOC 681
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

sir(2) 

DOC 682
TOPIC    COUNT    PROB
----------------------
    2        1   0.275
    3        1   0.275
    6        1   0.275

point(3) upon(6) accepting(2) 

DOC 683
TOPIC    COUNT    PROB
----------------------



DOC 684
TOPIC    COUNT    PROB
----------------------
    9        3   0.517
    0        1   0.183
    4        1   0.183

unhappy(0) alternative(9) stranger(9) parents(9) marry(4) 

DOC 685
TOPIC    COUNT    PROB
----------------------
    4        3   0.282
    7        3   0.282
    0        2   0.191
    2        1   0.100
    5        1   0.100

smile(5) conclusion(7) beginning(7) persuaded(4) husband(7) regarded(0) affair(4) wished(2) excessively(0) disappointed(4) 

DOC 686
TOPIC    COUNT    PROB
----------------------
    6        5   0.729
    4        1   0.157

mean(6) talking(6) promised(6) insist(6) upon(6) marrying(4) 

DOC 687
TOPIC    COUNT    PROB
----------------------
    1        6   0.469
    6        4   0.315
    2        2   0.162

husband(2) small(1) request(1) allow(2) free(1) use(6) understanding(1) present(1) occasion(6) secondly(6) glad(1) library(6) 

DOC 688
TOPIC    COUNT    PROB
----------------------
    2        7   0.418
    0        6   0.359
    1        1   0.065
    3        1   0.065
    9        1   0.065

spite(0) disappointment(0) husband(2) point(2) talked(0) endeavoured(9) secure(2) interest(2) possible(0) declined(3) sometimes(2) real(0) sometimes(2) attacks(0) varied(1) determination(2) 

DOC 689
TOPIC    COUNT    PROB
----------------------
    0        9   0.479
    9        4   0.216
    4        3   0.163
    1        2   0.111

meanwhile(1) meditating(4) solitude(1) passed(9) comprehend(0) motives(9) cousin(0) refuse(4) pride(4) hurt(0) suffered(0) regard(0) imaginary(0) possibility(0) reproach(9) prevented(0) feeling(0) regret(9) 

DOC 690
TOPIC    COUNT    PROB
----------------------
    3        5   0.340
    6        5   0.340
    2        4   0.273

while(2) confusion(3) lucas(2) spend(2) met(3) vestibule(3) half(3) whisper(3) glad(6) fun(6) here(6) happened(6) morning(6) offer(2) 

DOC 691
TOPIC    COUNT    PROB
----------------------
    6       18   0.489
    3        7   0.192
    2        6   0.165
    9        5   0.138

hardly(6) answer(9) joined(3) kitty(6) tell(6) same(9) news(6) sooner(3) entered(3) breakfast(3) alone(6) likewise(3) began(9) subject(2) calling(3) lucas(6) compassion(6) persuade(2) comply(9) wishes(9) pray(6) lucas(2) added(6) melancholy(2) tone(6) nobody(6) side(3) nobody(6) takes(2) part(6) cruelly(6) used(6) nobody(6) feels(2) poor(6) nerves(6) 
