
Full Report
epoch=1900
numDocs=2537
numTokens=30208
numWords=2935
numTopics=5

TOPIC 0  (total count=5735)
SYMBOL             WORD    COUNT   PROB          Z
none(2) 

DOC 761
TOPIC    COUNT    PROB
----------------------



DOC 762
TOPIC    COUNT    PROB
----------------------
    0        6   0.581
    2        2   0.200
    3        2   0.200

grass(0) under(2) days(2) sign(3) place(0) whence(0) taken(0) injuries(0) sign(3) weapon(0) 

DOC 763
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

murderer(0) 

DOC 764
TOPIC    COUNT    PROB
----------------------
    1        7   0.346
    2        7   0.346
    3        5   0.249
    0        1   0.054

tall(1) handed(2) leg(3) thick(1) boots(1) grey(1) cloak(1) indian(2) cigars(2) cigar(2) holder(2) carries(3) blunt(1) pen(3) knife(1) pocket(3) several(3) enough(2) aid(2) search(0) 

DOC 765
TOPIC    COUNT    PROB
----------------------
    2        5   0.537
    3        3   0.326
    4        1   0.116

lestrade(2) laughed(2) afraid(2) theories(2) deal(3) hard(4) headed(3) british(3) jury(2) 

DOC 766
TOPIC    COUNT    PROB
----------------------
    4        7   0.526
    0        5   0.378
    2        1   0.081

answered(2) calmly(4) work(4) method(4) work(4) mine(4) busy(4) afternoon(0) probably(0) return(0) london(4) evening(0) train(0) 

DOC 767
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

leave(4) 

DOC 768
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

finished(0) 

DOC 769
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

mystery(2) 

DOC 770
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

solved(2) 

DOC 771
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

criminal(2) 

DOC 772
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    2        1   0.440

gentleman(1) describe(2) 

DOC 773
TOPIC    COUNT    PROB
----------------------



DOC 774
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    0        1   0.314

surely(2) difficult(2) neighbourhood(0) 

DOC 775
TOPIC    COUNT    PROB
----------------------
    3        6   0.349
    2        5   0.291
    0        3   0.177
    1        2   0.120
    4        1   0.063

lestrade(2) shrugged(3) shoulders(1) practical(3) really(2) cannot(2) country(4) looking(1) handed(2) gentleman(3) game(0) leg(3) become(3) laughing(2) stock(3) scotland(0) yard(0) 

DOC 776
TOPIC    COUNT    PROB
----------------------
    4        4   0.482
    3        3   0.365
    0        1   0.129

quietly(0) given(4) chance(3) lodgings(4) bye(4) drop(3) line(3) leave(4) 

DOC 777
TOPIC    COUNT    PROB
----------------------
    1        5   0.408
    3        4   0.328
    0        3   0.248

having(3) lestrade(1) rooms(1) drove(0) hotel(3) lunch(0) table(3) silent(1) buried(1) expression(1) finds(0) position(3) 

DOC 778
TOPIC    COUNT    PROB
----------------------
    4        3   0.365
    1        2   0.247
    2        2   0.247
    3        1   0.129

cloth(1) cleared(3) sit(2) chair(1) don(4) value(4) advice(4) cigar(2) 

DOC 779
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

pray(2) 

DOC 780
TOPIC    COUNT    PROB
----------------------
    2       15   0.451
    1       10   0.301
    0        8   0.242

considering(2) points(2) mccarthy(0) narrative(2) struck(0) both(1) instantly(0) although(2) impressed(2) favour(2) against(1) fact(2) account(2) cry(1) cooee(0) seeing(0) singular(2) dying(2) reference(2) rat(1) several(2) words(1) understand(0) caught(1) son(0) ear(1) double(1) point(2) commence(1) begin(1) lad(0) absolutely(2) true(2) 

DOC 781
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

cooee(0) 

DOC 782
TOPIC    COUNT    PROB
----------------------
    0       17   0.543
    2       14   0.448

obviously(2) meant(2) son(0) son(0) far(0) knew(0) bristol(0) mere(2) chance(2) within(0) cooee(0) meant(2) attention(2) whoever(2) appointment(0) cooee(0) distinctly(0) australian(0) cry(0) used(2) between(0) strong(2) presumption(2) person(2) whom(2) mccarthy(0) expected(2) meet(0) boscombe(0) pool(0) someone(2) 

DOC 783
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

rat(1) 

DOC 784
TOPIC    COUNT    PROB
----------------------
    0        6   0.488
    3        6   0.488

folded(0) paper(3) pocket(3) table(3) map(0) victoria(3) wired(0) bristol(0) put(3) part(0) map(0) read(3) 

DOC 785
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

read(3) 

DOC 786
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

raised(1) 

DOC 787
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

ballarat(0) 

DOC 788
TOPIC    COUNT    PROB
----------------------
    0        5   0.600
    1        1   0.129
    2        1   0.129
    3        1   0.129

word(2) uttered(0) son(0) caught(1) trying(3) name(0) murderer(0) ballarat(0) 

DOC 789
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

wonderful(3) exclaimed(3) 

DOC 790
TOPIC    COUNT    PROB
----------------------
    0        7   0.406
    2        7   0.406
    1        3   0.177

obvious(2) field(2) considerably(2) possession(0) grey(1) third(0) point(2) son(0) statement(2) correct(0) certainty(2) mere(2) definite(0) australian(0) ballarat(0) grey(1) cloak(1) 

DOC 791
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

certainly(3) 

DOC 792
TOPIC    COUNT    PROB
----------------------
    0        6   0.718
    2        2   0.247

home(0) district(0) pool(0) approached(0) farm(0) estate(0) hardly(2) wander(2) 

DOC 793
TOPIC    COUNT    PROB
----------------------



DOC 794
TOPIC    COUNT    PROB
----------------------
    2        5   0.443
    1        4   0.357
    0        1   0.096
    4        1   0.096

comes(4) expedition(0) examination(2) ground(1) gained(2) trifling(2) details(2) gave(1) imbecile(1) lestrade(1) criminal(2) 

DOC 795
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

gain(3) 

DOC 796
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

method(2) founded(2) observation(2) 

DOC 797
TOPIC    COUNT    PROB
----------------------
    1        5   0.785
    0        1   0.169

height(1) judge(1) length(1) boots(1) told(0) traces(1) 

DOC 798
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

peculiar(1) boots(1) 

DOC 799
TOPIC    COUNT    PROB
----------------------



DOC 800
TOPIC    COUNT    PROB
----------------------
    2        7   0.835
    4        1   0.129

impression(2) foot(4) always(2) less(2) distinct(2) put(2) less(2) weight(2) 

DOC 801
TOPIC    COUNT    PROB
----------------------



DOC 802
TOPIC    COUNT    PROB
----------------------
    2       23   0.497
    0        9   0.196
    1        7   0.153
    3        7   0.153

yourself(0) struck(1) nature(2) injury(2) surgeon(3) inquest(2) blow(2) struck(1) immediately(1) behind(0) unless(2) handed(2) stood(1) behind(1) tree(1) during(2) interview(0) between(0) son(0) smoked(0) cigar(2) special(2) knowledge(2) tobacco(3) ashes(3) indian(2) cigar(2) devoted(2) attention(2) written(3) monograph(2) ashes(3) different(2) pipe(2) cigar(2) cigarette(2) tobacco(3) having(0) looked(1) discovered(0) stump(2) among(2) tossed(3) indian(2) cigar(2) rolled(0) 

DOC 803
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

cigar(2) holder(2) 

DOC 804
TOPIC    COUNT    PROB
----------------------
    1        6   0.488
    2        5   0.408
    3        1   0.088

end(2) mouth(1) therefore(2) used(2) holder(2) cut(1) cut(1) clean(1) deduced(2) blunt(1) pen(3) knife(1) 

DOC 805
TOPIC    COUNT    PROB
----------------------
    2        9   0.674
    1        4   0.304

drawn(1) cannot(2) escape(2) saved(2) innocent(2) human(2) life(2) truly(2) cut(1) cord(1) hanging(1) direction(2) points(2) 

DOC 806
TOPIC    COUNT    PROB
----------------------
    0        3   0.413
    1        2   0.280
    3        2   0.280

john(0) turner(0) cried(1) hotel(3) opening(1) sitting(0) visitor(3) 

DOC 807
TOPIC    COUNT    PROB
----------------------
    1       34   0.822
    2        4   0.099
    4        2   0.051
    3        1   0.027

entered(1) strange(2) figure(1) slow(1) step(3) bowed(1) shoulders(1) gave(1) appearance(1) hard(1) deep(1) lined(1) features(1) enormous(1) limbs(1) showed(1) unusual(1) strength(1) body(1) character(2) tangled(1) beard(1) grizzled(1) hair(1) drooping(1) eyebrows(2) give(4) air(1) dignity(1) power(4) appearance(1) white(1) while(1) lips(1) shade(1) blue(1) clear(2) glance(1) grip(1) deadly(1) disease(1) 

DOC 808
TOPIC    COUNT    PROB
----------------------
    2        3   0.564
    3        2   0.382

pray(2) sit(2) sofa(3) gently(2) note(3) 

DOC 809
TOPIC    COUNT    PROB
----------------------
    0        3   0.477
    3        3   0.477

lodge(0) keeper(0) brought(0) wished(3) avoid(3) scandal(3) 

DOC 810
TOPIC    COUNT    PROB
----------------------
    2        2   0.467
    4        2   0.467

people(4) talk(2) went(4) hall(2) 

DOC 811
TOPIC    COUNT    PROB
----------------------
    1        7   0.676
    2        3   0.295

wish(2) looked(1) across(1) companion(1) despair(1) weary(1) though(1) question(1) already(2) answered(2) 

DOC 812
TOPIC    COUNT    PROB
----------------------
    0        1   0.244
    2        1   0.244
    3        1   0.244
    4        1   0.244

answering(2) rather(3) words(4) mccarthy(0) 

DOC 813
TOPIC    COUNT    PROB
----------------------
    4        9   0.791
    1        2   0.183

sank(1) god(4) help(4) cried(4) harm(4) give(4) word(4) spoken(4) went(4) against(1) assizes(4) 

DOC 814
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

glad(2) hear(2) gravely(2) 

DOC 815
TOPIC    COUNT    PROB
----------------------
    4        7   0.835
    0        1   0.129

spoken(4) dear(4) girl(4) break(4) heart(4) break(4) heart(4) arrested(0) 

DOC 816
TOPIC    COUNT    PROB
----------------------



DOC 817
TOPIC    COUNT    PROB
----------------------



DOC 818
TOPIC    COUNT    PROB
----------------------
    2        5   0.537
    0        4   0.432

official(2) agent(2) understand(0) daughter(0) presence(2) acting(2) interests(2) mccarthy(0) got(0) 

DOC 819
TOPIC    COUNT    PROB
----------------------
    2        7   0.568
    4        5   0.408

dying(2) turner(2) years(4) doctor(2) question(2) whether(4) live(4) month(4) rather(2) under(2) roof(4) gaol(2) 

DOC 820
TOPIC    COUNT    PROB
----------------------
    3       10   0.518
    2        5   0.262
    1        3   0.159
    0        1   0.056

rose(1) sat(1) table(1) pen(3) bundle(3) paper(3) truth(2) facts(3) sign(3) witness(2) produce(3) confession(2) save(3) mccarthy(0) promise(3) use(3) unless(2) absolutely(2) needed(3) 

DOC 821
TOPIC    COUNT    PROB
----------------------
    4       10   0.808
    2        2   0.168

question(4) whether(4) live(4) assizes(4) matters(4) wish(4) spare(4) alice(4) shock(4) thing(2) clear(4) acting(2) 

DOC 822
TOPIC    COUNT    PROB
----------------------
    4        8   0.648
    0        4   0.328

didn(4) dead(0) mccarthy(0) devil(4) god(4) keep(4) grip(0) twenty(0) years(4) life(4) ll(4) power(4) 

DOC 823
TOPIC    COUNT    PROB
----------------------
    0       14   0.462
    2       11   0.364
    1        5   0.167

early(0) hot(1) ready(0) turn(2) anything(2) got(0) among(0) bad(2) companions(1) drink(2) claim(0) word(2) became(1) call(2) six(0) wild(2) free(2) life(2) station(0) road(1) black(1) jack(0) ballarat(0) name(0) went(0) under(2) party(0) remembered(0) ballarat(0) gang(2) 

DOC 824
TOPIC    COUNT    PROB
----------------------
    4       25   0.383
    0       19   0.292
    1       14   0.215
    2        7   0.108

gold(4) ballarat(0) lay(1) wait(0) attacked(0) six(0) six(0) close(1) thing(2) four(0) killed(4) got(4) put(4) pistol(1) head(1) driver(0) mccarthy(0) wish(4) lord(0) shot(1) though(2) wicked(4) fixed(0) though(1) remember(2) feature(2) got(4) gold(1) became(4) men(0) england(4) being(0) suspected(1) parted(1) determined(1) settle(4) quiet(2) respectable(1) life(4) bought(4) estate(0) market(4) set(0) money(4) married(4) though(4) wife(4) died(4) dear(2) alice(4) seemed(4) lead(1) path(0) else(4) ever(4) done(4) word(4) turned(1) new(0) best(2) past(0) going(4) mccarthy(0) laid(1) grip(0) 

DOC 825
TOPIC    COUNT    PROB
----------------------
    1        5   0.680
    4        2   0.280

gone(1) town(4) met(1) hardly(1) coat(1) boot(1) foot(4) 

DOC 826
TOPIC    COUNT    PROB
----------------------
    4       10   0.697
    0        4   0.283

jack(0) arm(0) ll(4) family(4) son(4) keeping(4) don(4) fine(4) law(4) country(0) england(4) always(4) policeman(4) within(0) 

DOC 827
TOPIC    COUNT    PROB
----------------------
    4       18   0.510
    0       12   0.341
    2        4   0.115
    1        1   0.031

west(0) country(0) shaking(1) lived(4) rent(0) free(2) best(4) land(4) ever(4) since(4) rest(0) peace(4) turn(4) cunning(0) elbow(0) grew(0) worse(4) alice(4) grew(0) soon(4) afraid(2) knowing(4) past(0) police(4) whatever(4) wanted(0) whatever(4) gave(0) question(2) land(4) money(4) houses(0) thing(2) give(4) alice(4) 

DOC 828
TOPIC    COUNT    PROB
----------------------
    4       11   0.376
    0       10   0.342
    3        6   0.207
    1        2   0.071

son(0) grown(3) girl(4) known(0) weak(0) health(4) seemed(0) fine(4) lad(0) step(3) whole(4) property(3) firm(3) stock(3) mixed(4) mine(4) lad(0) blood(0) enough(4) stood(1) firm(3) mccarthy(0) threatened(4) worst(4) meet(4) pool(0) between(1) houses(0) talk(4) 

DOC 829
TOPIC    COUNT    PROB
----------------------
    0       29   0.431
    1       16   0.239
    2       13   0.194
    4        9   0.135

went(0) talking(0) son(0) smoked(0) cigar(2) waited(0) behind(0) tree(1) alone(0) listened(2) talk(2) black(1) bitter(1) seemed(1) son(0) marry(0) daughter(0) streets(0) drove(0) mad(4) held(1) dear(2) power(4) already(0) dying(2) desperate(4) though(1) clear(2) mind(2) fairly(1) strong(1) knew(4) fate(0) sealed(0) memory(2) girl(4) both(1) saved(2) silence(1) foul(0) tongue(1) again(1) deeply(0) led(1) life(2) girl(4) same(0) held(1) suffer(4) struck(0) compunction(0) foul(0) cry(0) brought(0) son(0) gained(2) cover(4) wood(0) though(2) forced(2) cloak(1) dropped(1) flight(0) true(4) story(0) gentlemen(0) occurred(0) 

DOC 830
TOPIC    COUNT    PROB
----------------------
    1        4   0.631
    2        2   0.323

judge(1) signed(1) statement(2) drawn(1) pray(2) exposed(1) 

DOC 831
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

pray(2) 

DOC 832
TOPIC    COUNT    PROB
----------------------
    4        9   0.423
    0        7   0.330
    2        5   0.237

view(2) health(4) yourself(2) aware(0) soon(4) answer(4) deed(2) higher(4) court(0) assizes(0) keep(0) confession(2) mccarthy(0) forced(2) use(4) eye(0) secret(4) whether(4) alive(4) dead(0) safe(4) 

DOC 833
TOPIC    COUNT    PROB
----------------------
    1        4   0.547
    4        3   0.413

solemnly(1) easier(1) peace(4) given(4) mine(4) shaking(1) slowly(1) 

DOC 834
TOPIC    COUNT    PROB
----------------------
    4        9   0.674
    1        3   0.230
    0        1   0.081

god(4) help(4) silence(1) does(4) fate(0) play(4) poor(4) helpless(1) hear(4) words(1) grace(4) god(4) goes(4) 

DOC 835
TOPIC    COUNT    PROB
----------------------
    0       12   0.538
    4        7   0.316
    1        2   0.093
    2        1   0.049

james(0) mccarthy(0) assizes(4) strength(1) number(2) objections(4) drawn(0) submitted(0) turner(0) lived(4) seven(0) months(4) interview(0) dead(0) son(4) daughter(0) live(4) together(4) ignorance(0) black(1) cloud(0) past(0) 

DOC 836
TOPIC    COUNT    PROB
----------------------
